Analysis of sampling worker (pid 9527) every 1 millisecond
Process:         worker [9527]
Path:            /Users/USER/*/worker
Load Address:    0x100770000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9519]
Target Type:     live task

Date/Time:       2026-09-06 01:45:34.706 -0700
Launch Time:     2026-09-06 01:45:34.167 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         48.9M
Physical footprint (peak):  49.8M
Idle exit:                  untracked
----

Call graph:
    2284 Thread_7235873   DispatchQueue_1: com.apple.main-thread  (serial)
      2284 start  (in dyld) + 6992  [0x181357e00]
        2284 main  (in worker) + 2764  [0x100777484]
          2284 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 9428  [0x100772d94]
            2141 js_json_stringify_full  (in worker) + 3080  [0x100ab0e8c]
            + 1782 js_string_from_bytes_with_capacity  (in worker) + 280  [0x100b82d58]
            + ! 1782 _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in worker) + 152,208,...  [0x10079dc30,0x10079dc68,...]
            + 175 js_string_from_bytes_with_capacity  (in worker) + 56  [0x100b82c78]
            + ! 173 _RNvNtCs6DZSOtmrM1U_13perry_runtime6string20string_storage_alloc  (in worker) + 60  [0x100b12488]
            + ! : 168 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena10allocators18arena_alloc_gc_old  (in worker) + 508  [0x10110b408]
            + ! : | 156 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena5block16arena_cell_alloc  (in worker) + 160  [0x1008dc640]
            + ! : | + 154 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 936  [0x100ff0ce8]
            + ! : | + ! 142 _RNvNtCs6DZSOtmrM1U_13perry_runtime2gc39gc_collect_full_mark_sweep_with_trigger  (in worker) + 308  [0x100fe8c50]
            + ! : | + ! : 68 _RNvMs7_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 9548  [0x100fe3d0c]
            + ! : | + ! : |   +       1 _RNCNCNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 456  [0x100fc6348]
            + ! : | + ! : |   1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 3864  [0x100fef6a8]
            + ! : | + ! : |     1 _RNvMs2_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 428  [0x100c316e0]
            + ! : | + ! : |       1 _RNCNCNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 332  [0x100fc62cc]
            + ! : | + ! : |         1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
            + ! : | + ! : 21 _RNvMs7_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 7156  [0x100fe33b4]
            + ! : | + ! : | 18 _RNvMs4_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_18RootScanCycleState21step_current_subphase  (in worker) + 3940  [0x100fe1428]
            + ! : | + ! : | + 18 _RNvMs2_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_30MutableRegisteredRootScanState4step  (in worker) + 1544  [0x100fe0064]
            + ! : | + ! : | +   7 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 1488  [0x10100e1dc]
            + ! : | + ! : | +   ! 3 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor17visit_nanbox_bits  (in worker) + 320  [0x100fde9f4]
            + ! : | + ! : | +   ! : 3 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x100fcb834]
            + ! : | + ! : | +   ! :   2 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 260  [0x100fcb8e0]
            + ! : | + ! : | +   ! :   | 2 _tlv_get_addr  (in libdyld.dylib) + 4,20  [0x18132038c,0x18132039c]
            + ! : | + ! : | +   ! :   1 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker) + 160  [0x100fcb788]
            + ! : | + ! : | +   ! 2 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor17visit_nanbox_bits  (in worker) + 260  [0x100fde9b8]
            + ! : | + ! : | +   ! : 2 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
            + ! : | + ! : | +   ! 1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell10UnsafeCellINtNtCsctvjasLqLe9_5alloc3vec3VecONtNtNtCs6DZSOtmrM1U_13perry_runtime2gc5types8GcHeaderEEE4withNCNvNtB2b_5trace14push_mark_seed0uEB2d_  (in worker) + 88  [0x100897e54]
            + ! : | + ! : | +   ! 1 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor17visit_nanbox_bits  (in worker) + 372  [0x100fdea28]
            + ! : | + ! : | +   !   1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell10UnsafeCellINtNtCsctvjasLqLe9_5alloc3vec3VecONtNtNtCs6DZSOtmrM1U_13perry_runtime2gc5types8GcHeaderEEE4withNCNvNtB2b_5trace14push_mark_seed0uEB2d_  (in worker) + 32  [0x100897e1c]
            + ! : | + ! : | +   !     1 _RNvYNCNKNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace10MARK_SEEDS00INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB19_6option6OptionQIB1O_INtNtB19_4cell10UnsafeCellINtNtCsctvjasLqLe9_5alloc3vec3VecONtNtBa_5types8GcHeaderEEEEEE9call_onceBc_  (in worker) + 28  [0x10101d630]
            + ! : | + ! : | +   !       1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
            + ! : | + ! : | +   3 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime6string6intern27scan_intern_table_roots_mut  (in worker) + 320  [0x100b4bd1c]
            + ! : | + ! : | +   ! 2 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor21visit_tagged_raw_addr  (in worker) + 12,24  [0x100fdedb8,0x100fdedc4]
            + ! : | + ! : | +   ! 1 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor21visit_tagged_raw_addr  (in worker) + 172  [0x100fdee58]
            + ! : | + ! : | +   !   1 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x100fcb834]
            + ! : | + ! : | +   !     1 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker) + 160  [0x100fcb788]
            + ! : | + ! : | +   2 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 884  [0x10100df80]
            + ! : | + ! : | +   ! 2 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor25visit_metadata_usize_slot  (in worker) + 28  [0x100fdf280]
            + ! : | + ! : | +   1 _RNvNtCs6DZSOtmrM1U_13perry_runtime6object31scan_transition_cache_roots_mut  (in worker) + 132  [0x100e0a844]
            + ! : | + ! : | +   1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime6object16descriptor_state25scan_descriptor_roots_mut  (in worker) + 228  [0x100b463dc]
            + ! : | + ! : | +   1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 212  [0x10100dce0]
            + ! : | + ! : | +   ! 1 _RNvXNtNtCsctvjasLqLe9_5alloc3vec21spec_from_iter_nestedINtB4_3VecjEINtB2_18SpecFromIterNestedjINtNtNtNtCsjgY6bXVaRmE_4core4iter8adapters6copied6CopiedINtNtNtNtCs8BpVhDwHqJW_3std11collections4hash3map4KeysjNtNtNtCs6DZSOtmrM1U_13perry_runtime7closure13dynamic_props12ClosurePropsEEE9from_iterB3n_  (in worker) + 220  [0x100a123ec]
            + ! : | + ! : | +   !   1 mi_theap_malloc_zero_aligned_at_overalloc  (in worker) + 244  [0x1013e971c]
            + ! : | + ! : | +   !     1 _mi_malloc_generic  (in worker) + 468  [0x10143c27c]
            + ! : | + ! : | +   !       1 mi_page_queue_find_free_ex  (in worker) + 108  [0x1013ec2a4]
            + ! : | + ! : | +   !         1 mi_page_fresh_alloc  (in worker) + 40  [0x1013ec00c]
            + ! : | + ! : | +   !           1 mi_arenas_page_regular_alloc  (in worker) + 348  [0x1013dc04c]
            + ! : | + ! : | +   !             1 mi_arenas_page_alloc_fresh  (in worker) + 240  [0x1013ea2c4]
            + ! : | + ! : | +   !               1 mi_arenas_try_alloc  (in worker) + 92  [0x1013dbac8]
            + ! : | + ! : | +   !                 1 mi_arenas_try_find_free  (in worker) + 344  [0x1013e9924]
            + ! : | + ! : | +   !                   1 mi_arena_try_alloc_at  (in worker) + 772  [0x1013ea138]
            + ! : | + ! : | +   !                     1 madvise  (in libsystem_kernel.dylib) + 8  [0x1816d49b0]
            + ! : | + ! : | +   1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 1612  [0x10100e258]
            + ! : | + ! : | +   ! 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32  [0x18171041c]
            + ! : | + ! : | +   1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 2160  [0x10100e47c]
            + ! : | + ! : | +   ! 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime7closure13dynamic_props22merge_closure_prop_map  (in worker) + 1408  [0x101008bd4]
            + ! : | + ! : | +   1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 2188  [0x10100e498]
            + ! : | + ! : | +     1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 44  [0x181710970]
            + ! : | + ! : | 2 _RNvMs4_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_18RootScanCycleState21step_current_subphase  (in worker) + 584  [0x100fe070c]
            + ! : | + ! : | + 2 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5roots28mark_mutable_root_slots_step  (in worker) + 120  [0x100fed3a8]
            + ! : | + ! : | +   2 _RINvNtNtNtCs6DZSOtmrM1U_13perry_runtime2gc5roots10stack_maps26visit_stack_map_root_slotsNCNvB4_28mark_mutable_root_slots_step0EB8_  (in worker) + 436  [0x100a2ade8]
            + ! : | + ! : | +     1 _RINvNtNtNtNtCs6DZSOtmrM1U_13perry_runtime2gc5roots10stack_maps8fp_chain5visitNCINvB4_26visit_stack_map_root_slotsNCNvB6_28mark_mutable_root_slots_step0Es_0EBa_  (in worker) + 768  [0x1010be2bc]
            + ! : | + ! : | +     ! 1 _RNvNtNtNtCs6DZSOtmrM1U_13perry_runtime2gc5roots10stack_maps18visit_record_slots  (in worker) + 496  [0x100a867f4]
            + ! : | + ! : | +     !   1 _RINvMs0_NtNtNtCs6DZSOtmrM1U_13perry_runtime2gc5roots10stack_mapsNtB6_12ResolvedRoot18visit_with_contextNCNvB8_28mark_mutable_root_slots_step0EBc_  (in worker) + 564  [0x100a23850]
            + ! : | + ! : | +     !     1 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 0  [0x100a43c7c]
            + ! : | + ! : | +     1 _RINvNtNtNtNtCs6DZSOtmrM1U_13perry_runtime2gc5roots10stack_maps8fp_chain5visitNCINvB4_26visit_stack_map_root_slotsNCNvB6_28mark_mutable_root_slots_step0Es_0EBa_  (in worker) + 780  [0x1010be2c8]
            + ! : | + ! : | +       1 _RNvMs2_NtNtNtNtCs6DZSOtmrM1U_13perry_runtime2gc5roots10stack_maps4lazyNtB5_14MatchedRecords4next  (in worker) + 252  [0x100a46260]
            + ! : | + ! : | +         1 _RNvMNtNtNtNtCs6DZSOtmrM1U_13perry_runtime2gc5roots10stack_maps4lazyNtB2_10RecordWalk4next  (in worker) + 364  [0x100a4485c]
            + ! : | + ! : | 1 _RNvMs4_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_18RootScanCycleState21step_current_subphase  (in worker) + 2424  [0x100fe0e3c]
            + ! : | + ! : |   1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5roots21try_mark_value_or_raw  (in worker) + 416  [0x100fecf30]
            + ! : | + ! : 3 _RNvMs7_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 2560  [0x100fe21c0]
            + ! : | + ! : | 1 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc6verifyNtB2_32OldToYoungRememberedRebuildState4step  (in worker) + 96  [0x100fcb9d0]
            + ! : | + ! : | + 1 _RNvMs_NtNtCs6DZSOtmrM1U_13perry_runtime5arena4walkNtB4_17ArenaObjectCursor13next_budgeted  (in worker) + 152  [0x100df7360]
            + ! : | + ! : | 1 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc6verifyNtB2_32OldToYoungRememberedRebuildState4step  (in worker) + 132  [0x100fcb9f4]
            + ! : | + ! : | + 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc6verify36remember_retained_old_to_young_slots  (in worker) + 32  [0x100ff7760]
            + ! : | + ! : | 1 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc6verifyNtB2_32OldToYoungRememberedRebuildState4step  (in worker) + 144  [0x100fcba00]
            + ! : | + ! : 3 _RNvMs7_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 9448  [0x100fe3ca8]
            + ! : | + ! : | 3 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState3new  (in worker) + 1488,1524,...  [0x100df4400,0x100df4424,...]
            + ! : | + ! : 2 _RNvMs7_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 8860  [0x100fe3a5c]
            + ! : | + ! :   2 _RNvMs_NtNtCs6DZSOtmrM1U_13perry_runtime5arena4walkNtB4_17ArenaObjectCursor13next_budgeted  (in worker) + 380  [0x100df7444]
            + ! : | + ! 12 _RNvNtCs6DZSOtmrM1U_13perry_runtime2gc39gc_collect_full_mark_sweep_with_trigger  (in worker) + 280  [0x100fe8c34]
            + ! : | + !   12 _RNvMs7_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_12GcCycleState8new_full  (in worker) + 88  [0x100fe5798]
            + ! : | + !     12 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta24old_pages_begin_gc_cycle  (in worker) + 164  [0x100e2c378]
            + ! : | + !       12 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta43flush_deferred_old_page_registrations_batch  (in worker) + 116  [0x1014176bc]
            + ! : | + !         7 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecjENtNtCs6DZSOtmrM1U_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtB2P_5arena9page_meta43flush_deferred_old_page_registrations_batchs_0uEB2P_  (in worker) + 1152,192,...  [0x1008aedbc,0x1008ae9fc,...]
            + ! : | + !         4 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecjENtNtCs6DZSOtmrM1U_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtB2P_5arena9page_meta43flush_deferred_old_page_registrations_batchs_0uEB2P_  (in worker) + 772  [0x1008aec40]
            + ! : | + !         | 3 <deduplicated_symbol>  (in worker) + 60  [0x101434dfc]
            + ! : | + !         | + 3 _RNvMs5_NtCsctvjasLqLe9_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs3HfcutmYuk_10swc_common  (in worker) + 116  [0x101434f60]
            + ! : | + !         | +   2 mi_theap_malloc_zero_aligned_at_generic  (in worker) + 428  [0x1013e9574]
            + ! : | + !         | +   ! 2 _mi_malloc_generic  (in worker) + 468  [0x10143c27c]
            + ! : | + !         | +   !   2 mi_page_queue_find_free_ex  (in worker) + 108  [0x1013ec2a4]
            + ! : | + !         | +   !     2 mi_page_fresh_alloc  (in worker) + 40  [0x1013ec00c]
            + ! : | + !         | +   !       2 mi_arenas_page_regular_alloc  (in worker) + 348  [0x1013dc04c]
            + ! : | + !         | +   !         2 mi_arenas_page_alloc_fresh  (in worker) + 240  [0x1013ea2c4]
            + ! : | + !         | +   !           2 mi_arenas_try_alloc  (in worker) + 92  [0x1013dbac8]
            + ! : | + !         | +   !             2 mi_arenas_try_find_free  (in worker) + 344  [0x1013e9924]
            + ! : | + !         | +   !               2 mi_arena_try_alloc_at  (in worker) + 772  [0x1013ea138]
            + ! : | + !         | +   !                 2 madvise  (in libsystem_kernel.dylib) + 8  [0x1816d49b0]
            + ! : | + !         | +   1 mi_malloc_aligned  (in worker) + 4  [0x10143b10c]
            + ! : | + !         | 1 <deduplicated_symbol>  (in worker) + 44  [0x101434dec]
            + ! : | + !         1 <deduplicated_symbol>  (in worker) + 80  [0x101434e10]
            + ! : | + 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 352  [0x100ff0aa0]
            + ! : | + ! 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 92  [0x100ff18d4]
            + ! : | + !   1 _RNvYNCNKNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x100ef56f0]
            + ! : | + !     1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
            + ! : | + 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 572  [0x100ff0b7c]
            + ! : | 11 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena5block16arena_cell_alloc  (in worker) + 608  [0x1008dc800]
            + ! : | + 11 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime5arena5blockNtB5_5Arena22install_reserved_block  (in worker) + 52  [0x1010c2dcc]
            + ! : | +   11 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta39register_block_space_with_object_starts  (in worker) + 160  [0x100e2d5d0]
            + ! : | +     11 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjNtNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta11OldPageMetaNtNtB2i_9fast_hash9PtrHasherEEE4withNCNvB2e_24register_old_block_pages0uEB2i_  (in worker) + 208,196,...  [0x1008bdddc,0x1008bddd0,...]
            + ! : | 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena5block16arena_cell_alloc  (in worker) + 548  [0x1008dc7c4]
            + ! : |   1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena5block15try_alloc_block  (in worker) + 360  [0x101112868]
            + ! : |     1 mi_theap_malloc_zero_aligned_at_overalloc  (in worker) + 244  [0x1013e971c]
            + ! : |       1 _mi_malloc_generic  (in worker) + 736  [0x10143c388]
            + ! : |         1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18171f11c]
            + ! : 5 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena10allocators18arena_alloc_gc_old  (in worker) + 512  [0x10110b40c]
            + ! 2 _RNvNtCs6DZSOtmrM1U_13perry_runtime6string20string_storage_alloc  (in worker) + 492  [0x100b12638]
            + 116 js_string_from_bytes_with_capacity  (in worker) + 152  [0x100b82cd8]
            + ! 116 _platform_memmove  (in libsystem_platform.dylib) + 88,100  [0x18171f3b8,0x18171f3c4]
            + 68 js_string_from_bytes_with_capacity  (in worker) + 540,504,...  [0x100b82e5c,0x100b82e38,...]
            143 js_json_stringify_full  (in worker) + 5380  [0x100ab1788]
              143 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 5624  [0x100b341b8]
                99 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime4json17stringify_scalars20write_escaped_string  (in worker) + 112,64,...  [0x100b24e50,0x100b24e20,...]
                44 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime4json17stringify_scalars20write_escaped_string  (in worker) + 576  [0x100b25020]
                  44 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18171f3b8]

Total number in stack (recursive counted multiple, when >=5):
        7       _tlv_get_addr  (in libdyld.dylib) + 0  [0x181320388]

Sort by top of stack, same collapsed (when >= 5):
        _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in worker)        1782
        _platform_memmove  (in libsystem_platform.dylib)        160
        _RNvNtNtCs6DZSOtmrM1U_13perry_runtime4json17stringify_scalars20write_escaped_string  (in worker)        99
        js_string_from_bytes_with_capacity  (in worker)        68
        madvise  (in libsystem_kernel.dylib)        22
        <deduplicated_symbol>  (in worker)        18
        _RINvMs6_NtCshsF3QZNC8Sh_9hashbrown3rawINtB6_8RawTableTjNtNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta11OldPageMetaEE12remove_entryNCINvNtB8_3map14equivalent_keyjjBR_E0EBX_  (in worker)        15
        _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjNtNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta11OldPageMetaNtNtB2i_9fast_hash9PtrHasherEEE4withNCNvB2e_24register_old_block_pages0uEB2i_  (in worker)        11
        _tlv_get_addr  (in libdyld.dylib)        9
        _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapTjNtNtCsctvjasLqLe9_5alloc6string6StringENtNtNtCs6DZSOtmrM1U_13perry_runtime6object16descriptor_state13PropertyAttrsNtNtB1z_9fast_hash13FastKeyHasherE6retainNCNvB1v_35prune_dead_descriptor_owner_entriess_0EB1z_  (in worker)        7
        _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecjENtNtCs6DZSOtmrM1U_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtB2P_5arena9page_meta43flush_deferred_old_page_registrations_batchs_0uEB2P_  (in worker)        7
        _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker)        7
        _RNvMs_NtNtCs6DZSOtmrM1U_13perry_runtime5arena4walkNtB4_17ArenaObjectCursor13next_budgeted  (in worker)        7
        _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena10allocators18arena_alloc_gc_old  (in worker)        5

Binary Images:
       0x100770000 -        0x101798097 +worker (0) <587E6FA3-6376-36E9-86F8-983C8A3A2DDB> /Users/*/worker
       0x1812b0000 -        0x181302b4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x181303000 -        0x181337d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x181338000 -        0x1813de217  dyld (1.0.0 - 1378) <A237EF81-B68B-37BA-A165-92C965529534> /usr/lib/dyld
       0x1813df000 -        0x1813e2228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x1813e3000 -        0x18143755f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x181438000 -        0x1814589ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x181459000 -        0x1815075f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x181508000 -        0x1815581d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x181559000 -        0x1815a023f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x1815a1000 -        0x1815a3ffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
       0x1815a4000 -        0x181624d9f  libsystem_c.dylib (1752.120.2) <694B7881-1BF3-3D0F-8F19-B50AE4E8EF8A> /usr/lib/system/libsystem_c.dylib
       0x181625000 -        0x1816b5ae7  libc++.1.dylib (2100.43) <5013C0F8-84A9-3B56-9FEB-C353816A750F> /usr/lib/libc++.1.dylib
       0x1816b6000 -        0x1816d075f  libc++abi.dylib (2100.43) <E482D257-E5A0-3816-BD97-7B39342958DA> /usr/lib/libc++abi.dylib
       0x1816d1000 -        0x18170e2af  libsystem_kernel.dylib (12377.121.6) <CC1CF985-BC65-3725-809F-4C1E36B8F4BA> /usr/lib/system/libsystem_kernel.dylib
       0x18170f000 -        0x18171bb3b  libsystem_pthread.dylib (539.100.4) <4F33683C-18C8-39A1-800B-2E3BD43BCC13> /usr/lib/system/libsystem_pthread.dylib
       0x18171c000 -        0x181724963  libsystem_platform.dylib (375.120.2) <160FD864-8D15-36FC-9E97-9725388CFAFE> /usr/lib/system/libsystem_platform.dylib
       0x181725000 -        0x1817546eb  libsystem_info.dylib (600) <3D62F2D9-F516-31BF-83C7-E203D872300B> /usr/lib/system/libsystem_info.dylib
       0x1856ec000 -        0x1856f5e5f  libsystem_darwin.dylib (1752.120.2) <8858F025-745A-388E-9544-080781CC9A69> /usr/lib/system/libsystem_darwin.dylib
       0x185b57000 -        0x185b691b6  libsystem_notify.dylib (348.120.4) <64D76451-1E0C-369B-A631-54DA3140E083> /usr/lib/system/libsystem_notify.dylib
