Analysis of sampling worker (pid 3614) every 1 millisecond
Process:         worker [3614]
Path:            /Users/USER/*/worker
Load Address:    0x10480c000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [3613]
Target Type:     live task

Date/Time:       2026-09-06 04:02:42.614 -0700
Launch Time:     2026-09-06 04:02:42.577 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7601K
Physical footprint (peak):  7601K
Idle exit:                  untracked
----

Call graph:
    2251 Thread_7653966   DispatchQueue_1: com.apple.main-thread  (serial)
          + ! : 14 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 92  [0x104ca25dc]
          + !   14 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + 392 js_json_parse  (in worker) + 1080  [0x105030d00]
          + ! 178 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 544  [0x104ca30d8]
          + ! : 24 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker) + 352  [0x1049f3904]
          + ! : | 24 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 23 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 240  [0x104ca2fa8]
          + ! : | 23 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 21 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 420  [0x104ca305c]
          + ! : | 21 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 21 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker) + 940,1148,...  [0x1049f3b50,0x1049f3c20,...]
          + ! : 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker) + 128  [0x1049f3824]
          + ! : | 20 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker) + 976  [0x1049f3b74]
          + ! : | 18 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 440  [0x104ca3070]
          + ! : | 17 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 13 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker) + 768  [0x1049f3aa4]
          + ! : | 13 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 12 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker) + 28  [0x1049f37c0]
          + ! : | 12 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker) + 560  [0x1049f39d4]
          + ! :   9 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 81 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 808  [0x104ca31e0]
          + ! : 23 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 200  [0x104fb2e08]
          + ! : | 23 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x104a4ad34]
          + ! : |   23 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 212  [0x104fb2e14]
          + ! : | 20 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x105297998]
          + ! : |   20 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 92  [0x104fb2d9c]
          + ! : | 18 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 52  [0x104fb2d74]
          + ! : | 16 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 32,188  [0x104fb2d60,0x104fb2dfc]
          + ! 23 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 108  [0x104ca2f24]
          + ! : 23 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 21 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 40  [0x104ca2ee0]
          + ! : 21 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 21 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 152  [0x104ca2f50]
          + ! : 21 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 21 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 468,824,...  [0x104ca308c,0x104ca31f0,...]
          + ! 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 128  [0x104ca2f38]
          + ! : 17 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 88  [0x104ca2f10]
          + ! : 16 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 180  [0x104ca2f6c]
          + !   14 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + 114 js_json_parse  (in worker) + 1108  [0x105030d1c]
          + ! 25 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker) + 560  [0x1049f39d4]
          + ! : 25 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker) + 128  [0x1049f3824]
          + ! : 20 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker) + 976  [0x1049f3b74]
          + ! : 18 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker) + 732,1148,...  [0x1049f3a80,0x1049f3c20,...]
          + ! 13 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker) + 768  [0x1049f3aa4]
          + ! : 13 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 11 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker) + 28  [0x1049f37c0]
          + ! : 11 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 11 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker) + 352  [0x1049f3904]
          + !   11 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + 60 js_json_parse  (in worker) + 784  [0x105030bd8]
          + ! 23 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy11gc_suppress  (in worker) + 100  [0x104ca24f0]
          + ! : 23 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! 19 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy11gc_suppress  (in worker) + 144  [0x104ca251c]
          + ! : 19 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy11gc_suppress  (in worker) + 120  [0x104ca2504]
          + ! : 10 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy11gc_suppress  (in worker) + 92,24,...  [0x104ca24e8,0x104ca24a4,...]
          + 48 js_json_parse  (in worker) + 68  [0x10503090c]
          + ! 48 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json6parser21nesting_depth_exceeds  (in worker) + 576,476,...  [0x104fb5890,0x104fb582c,...]
          + 36 js_json_parse  (in worker) + 24,344,...  [0x1050308e0,0x105030a20,...]
          + 23 js_json_parse  (in worker) + 320  [0x105030a08]
          + ! 19 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy43GC_SUPPRESSED_TINY_PARSE_COLLECTION_PENDING0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1J_6option6OptionQIB2o_INtNtB1J_4cell4CellbEEEEE9call_onceBc_  (in worker) + 24  [0x104ce8a64]
          + ! : 19 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! 4 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy43GC_SUPPRESSED_TINY_PARSE_COLLECTION_PENDING0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1J_6option6OptionQIB2o_INtNtB1J_4cell4CellbEEEEE9call_onceBc_  (in worker) + 16  [0x104ce8a5c]
          + 20 js_json_parse  (in worker) + 1064  [0x105030cf0]
          + ! 13 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy8GC_FLAGS0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB19_6option6OptionQIB1O_INtNtB19_4cell4CellhEEEEE9call_onceBc_  (in worker) + 24  [0x104ce8a84]
          + ! : 13 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 7 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy8GC_FLAGS0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB19_6option6OptionQIB1O_INtNtB19_4cell4CellhEEEEE9call_onceBc_  (in worker) + 16  [0x104ce8a7c]
          + 19 js_json_parse  (in worker) + 684  [0x105030b74]
          + ! 19 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + 18 js_json_parse  (in worker) + 1196  [0x105030d74]
          + ! 15 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapINtNtCsctvjasLqLe9_5alloc3vec3VechEPNtNtCs5gMwpk3Cs4e_13perry_runtime6string12StringHeaderEEE4withNCNvNtNtB2P_4json9parse_api13js_json_parse0uEB2P_  (in worker) + 32  [0x104945130]
          + ! : 12 _RNvYNCNKNvNtCs5gMwpk3Cs4e_13perry_runtime4json15PARSE_KEY_CACHE00INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB18_6option6OptionQIB1N_INtNtB18_4cell7RefCellINtNtNtNtCs8BpVhDwHqJW_3std11collections4hash3map7HashMapINtNtCsctvjasLqLe9_5alloc3vec3VechEPNtNtBa_6string12StringHeaderEEEEEE9call_onceBa_  (in worker) + 28  [0x105004364]
          + ! : | 12 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 3 _RNvYNCNKNvNtCs5gMwpk3Cs4e_13perry_runtime4json15PARSE_KEY_CACHE00INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB18_6option6OptionQIB1N_INtNtB18_4cell7RefCellINtNtNtNtCs8BpVhDwHqJW_3std11collections4hash3map7HashMapINtNtCsctvjasLqLe9_5alloc3vec3VechEPNtNtBa_6string12StringHeaderEEEEEE9call_onceBa_  (in worker) + 20,24  [0x10500435c,0x105004360]
          + ! 3 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapINtNtCsctvjasLqLe9_5alloc3vec3VechEPNtNtCs5gMwpk3Cs4e_13perry_runtime6string12StringHeaderEEE4withNCNvNtNtB2P_4json9parse_api13js_json_parse0uEB2P_  (in worker) + 20,56  [0x104945124,0x104945148]
          + 14 js_json_parse  (in worker) + 904  [0x105030c50]
          + ! 14 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value  (in worker) + 84,104,...  [0x104f8c270,0x104f8c284,...]
          + 13 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 712,752,...  [0x10480cb88,0x10480cbb0,...]
          + 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 216  [0x104ca2f90]
          42 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 764  [0x10480cbbc]
          + 38 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 1408,768,...  [0x10480ce40,0x10480cbc0,...]
          + 4 <deduplicated_symbol>  (in worker) + 4,16  [0x104b16838,0x104b16844]
          19 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 700  [0x10480cb7c]
          + 16 js_string_coerce  (in worker) + 428,24,...  [0x10521d3c4,0x10521d230,...]
          + 3 js_json_text_to_string  (in worker) + 16,28  [0x105032650,0x10503265c]
          4 js_string_coerce  (in worker) + 188  [0x10521d2d4]
          2 js_json_parse  (in worker) + 1232  [0x105030d98]

Total number in stack (recursive counted multiple, when >=5):
        101       _tlv_get_addr  (in libdyld.dylib) + 0  [0x181320388]
        7       _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x105297998]
        7       _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x104a4ad34]

Sort by top of stack, same collapsed (when >= 5):
        _tlv_get_addr  (in libdyld.dylib)        1856
        perry_fn_baseline_worker_ts__run$spec_b  (in worker)        51
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker)        50
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json6parser21nesting_depth_exceeds  (in worker)        48
        js_json_parse  (in worker)        38
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walk18arena_in_use_bytes  (in worker)        37
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker)        24
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker)        24
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker)        23
        js_string_coerce  (in worker)        20
        _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value  (in worker)        14
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring40maybe_seed_object_census_from_allocation  (in worker)        13
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker)        9
        <deduplicated_symbol>  (in worker)        8
        _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy11gc_suppress  (in worker)        8
        _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker)        8
        _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy8GC_FLAGS0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB19_6option6OptionQIB1O_INtNtB19_4cell4CellhEEEEE9call_onceBc_  (in worker)        7

Binary Images:
       0x10480c000 -        0x1058306d7 +worker (0) <2F2D9994-625C-3A0D-8354-45BA1DB76EE7> /Users/*/worker
       0x1812b0000 -        0x181302b4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x181303000 -        0x181337d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x181338000 -        0x1813de217  dyld (1.0.0 - 1378) <A237EF81-B68B-37BA-A165-92C965529534> /usr/lib/dyld
       0x1813df000 -        0x1813e2228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x1813e3000 -        0x18143755f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x181438000 -        0x1814589ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x181459000 -        0x1815075f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x181508000 -        0x1815581d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x181559000 -        0x1815a023f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x1815a1000 -        0x1815a3ffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
       0x1815a4000 -        0x181624d9f  libsystem_c.dylib (1752.120.2) <694B7881-1BF3-3D0F-8F19-B50AE4E8EF8A> /usr/lib/system/libsystem_c.dylib
       0x181625000 -        0x1816b5ae7  libc++.1.dylib (2100.43) <5013C0F8-84A9-3B56-9FEB-C353816A750F> /usr/lib/libc++.1.dylib
       0x1816b6000 -        0x1816d075f  libc++abi.dylib (2100.43) <E482D257-E5A0-3816-BD97-7B39342958DA> /usr/lib/libc++abi.dylib
       0x1816d1000 -        0x18170e2af  libsystem_kernel.dylib (12377.121.6) <CC1CF985-BC65-3725-809F-4C1E36B8F4BA> /usr/lib/system/libsystem_kernel.dylib
       0x18170f000 -        0x18171bb3b  libsystem_pthread.dylib (539.100.4) <4F33683C-18C8-39A1-800B-2E3BD43BCC13> /usr/lib/system/libsystem_pthread.dylib
       0x18171c000 -        0x181724963  libsystem_platform.dylib (375.120.2) <160FD864-8D15-36FC-9E97-9725388CFAFE> /usr/lib/system/libsystem_platform.dylib
       0x181725000 -        0x1817546eb  libsystem_info.dylib (600) <3D62F2D9-F516-31BF-83C7-E203D872300B> /usr/lib/system/libsystem_info.dylib
       0x1856ec000 -        0x1856f5e5f  libsystem_darwin.dylib (1752.120.2) <8858F025-745A-388E-9544-080781CC9A69> /usr/lib/system/libsystem_darwin.dylib
       0x185b57000 -        0x185b691b6  libsystem_notify.dylib (348.120.4) <64D76451-1E0C-369B-A631-54DA3140E083> /usr/lib/system/libsystem_notify.dylib
       0x187e24000 -        0x187e3ef7b  libsystem_networkextension.dylib (2226.121.1) <0331EE20-A1FB-3C0D-990A-F65939CFF505> /usr/lib/system/libsystem_networkextension.dylib
       0x187ec1000 -        0x187ed8fdf  libsystem_asl.dylib (406) <F40838DF-2F15-3F62-970F-DEE25706BF1B> /usr/lib/system/libsystem_asl.dylib
       0x189a7f000 -        0x189a87387  libsystem_symptoms.dylib (2169.120.7) <F5029F5C-1BF3-31C7-892E-BC8606AC829E> /usr/lib/system/libsystem_symptoms.dylib
       0x18dd23000 -        0x18dd5b257  libsystem_containermanager.dylib (725.120.2) <518BE44D-AA31-31E6-B44B-A37AD5E47040> /usr/lib/system/libsystem_containermanager.dylib
       0x18f134000 -        0x18f1385d7  libsystem_configuration.dylib (1405.120.5) <0F7BBC1C-3D50-3E59-A31F-E4672A80BCEB> /usr/lib/system/libsystem_configuration.dylib
       0x18f139000 -        0x18f13f8cf  libsystem_sandbox.dylib (2680.120.12) <EC3A75EA-44C0-3A0B-9BF7-71C117B0A9C6> /usr/lib/system/libsystem_sandbox.dylib
       0x190793000 -        0x1907961fb  libquarantine.dylib (196.120.2) <5849009B-ACA3-3796-94C4-BBDF8D300EBA> /usr/lib/system/libquarantine.dylib
       0x190f32000 -        0x190f38d03  libsystem_coreservices.dylib (191.4.5) <9576143B-C303-35A3-BA63-1FD06EDA2BB1> /usr/lib/system/libsystem_coreservices.dylib
       0x1914bd000 -        0x1914faa77  libsystem_m.dylib (3312.100.1) <A7E0863C-101A-31A0-922B-ED9B02626151> /usr/lib/system/libsystem_m.dylib
       0x1914fc000 -        0x1914ff527  libmacho.dylib (1378) <755441B4-C034-3E3A-8E3C-F424FBB28261> /usr/lib/system/libmacho.dylib
       0x191519000 -        0x1915263a7  libcommonCrypto.dylib (600035) <CE357BB1-2D49-37CC-9FFE-D093936B1475> /usr/lib/system/libcommonCrypto.dylib
       0x191527000 -        0x191530ca3  libunwind.dylib (2100.2) <FC8F0C4E-6FB0-3E27-ABEF-B0FA720CD5E4> /usr/lib/system/libunwind.dylib
       0x191539000 -        0x1915437ff  libcopyfile.dylib (240) <8ACFAC7A-88E9-3EF4-853F-A9140FF110E5> /usr/lib/system/libcopyfile.dylib
       0x191544000 -        0x191547987  libcompiler_rt.dylib (103.3) <AA79151F-C19D-3C7C-92F8-B10F04D82C1C> /usr/lib/system/libcompiler_rt.dylib
       0x191548000 -        0x19154c78b  libsystem_collections.dylib (1752.120.2) <72DB5BE7-EF78-37D0-8AAD-53E37CFE4287> /usr/lib/system/libsystem_collections.dylib
       0x19154d000 -        0x1915504cf  libsystem_secinit.dylib (168.100.7) <E525C566-CDA4-3D99-B12B-1615FD54A1F3> /usr/lib/system/libsystem_secinit.dylib
       0x191551000 -        0x191553bf7  libremovefile.dylib (85.100.6) <635E661D-80A7-340D-A165-3F7D318FDFC9> /usr/lib/system/libremovefile.dylib
       0x191554000 -        0x191554f27  libkeymgr.dylib (31) <8C08891A-DF1C-3DCC-AB64-4742FD6BE9BA> /usr/lib/system/libkeymgr.dylib
       0x191555000 -        0x19155de37  libsystem_dnssd.dylib (2881.120.11) <6F45DF3F-233B-3BC3-BA8C-B43E7DA884BF> /usr/lib/system/libsystem_dnssd.dylib
       0x19155e000 -        0x19156309b  libcache.dylib (95) <189B576E-6176-3F82-8FA4-5914B0BEAEE7> /usr/lib/system/libcache.dylib
       0x191564000 -        0x191565ce3  libSystem.B.dylib (1356) <D65E4112-C151-3FF8-BEB7-4841436012D6> /usr/lib/libSystem.B.dylib
       0x28479b000 -        0x2847a2349  libRosetta.dylib (367.9) <8651ED4F-6506-3788-B56B-32EE414A85CA> /usr/lib/libRosetta.dylib
       0x2863b8000 -        0x2863bba4b  libsystem_darwindirectory.dylib (122) <CF277A2C-C818-3F16-8B3F-3C7B39FCD164> /usr/lib/system/libsystem_darwindirectory.dylib
       0x2863bc000 -        0x2863c55d3  libsystem_eligibility.dylib (319.121.1) <DDAC0531-0262-3DDC-8EC8-80EB9438847A> /usr/lib/system/libsystem_eligibility.dylib
       0x2863c6000 -        0x2863cd88b  libsystem_sanitizers.dylib (26.1) <44C4234F-8B2D-38D3-A774-B4B3C75AF3A7> /usr/lib/system/libsystem_sanitizers.dylib
       0x2863ce000 -        0x2863cebb7  libsystem_trial.dylib (474.2.18.2) <68C583BA-AFF5-3916-86AE-6E38BFEF98D6> /usr/lib/system/libsystem_trial.dylib
