Analysis of sampling worker (pid 15409) every 1 millisecond
Process:         worker [15409]
Path:            /Users/USER/*/worker
Load Address:    0x1024f0000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [15362]
Target Type:     live task

Date/Time:       2026-09-06 18:39:18.339 -0700
Launch Time:     2026-09-06 18:39:17.298 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.0M
Physical footprint (peak):  28.1M
Idle exit:                  untracked
----

Call graph:
    2273 Thread_9155394   DispatchQueue_1: com.apple.main-thread  (serial)
      2254 start  (in dyld) + 6992  [0x181357e00]
      + 2254 main  (in worker) + 2764  [0x1024f7484]
      +   ! : | 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 36  [0x1029398ec]
      +   ! : | + 6 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 396  [0x102939a54]
      +   ! : | + 6 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block12INLINE_STATE0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1g_6option6OptionQIB1V_INtNtB1g_4cell10UnsafeCellNtNtBa_6inline16InlineArenaStateEEEEE9call_onceBc_  (in worker) + 24  [0x1029cee50]
      +   ! : | +   6 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 784  [0x102939bd8]
      +   ! : | + 5 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 832  [0x102939c08]
      +   ! : | + 5 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 496  [0x102939ab8]
      +   ! : |   4 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 204 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 576  [0x1029381c0]
      +   ! : | 36 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 760  [0x102939bc0]
      +   ! : | + 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 212  [0x102850e44]
      +   ! : | + ! 10 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x102e16c04]
      +   ! : | + !   10 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | + 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 200  [0x102850e38]
      +   ! : | + ! 7 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x1029cee98]
      +   ! : | + ! : 7 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | + ! 1 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 0  [0x1029cee80]
      +   ! : | + 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 92  [0x102850dcc]
      +   ! : | + ! 7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | + 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 52  [0x102850da4]
      +   ! : | + ! 6 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | + 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 44,0  [0x102850d9c,0x102850d70]
      +   ! : | 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 696  [0x102939b80]
      +   ! : | + 10 <deduplicated_symbol>  (in worker) + 36  [0x10281a18c]
      +   ! : | + ! 10 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | + 7 <deduplicated_symbol>  (in worker) + 96  [0x10281a1c8]
      +   ! : | +   7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 13 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 80  [0x102939918]
      +   ! : | + 13 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 11 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 104  [0x102939930]
      +   ! : | + 11 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x1029cee98]
      +   ! : | +   11 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 11 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 272  [0x1029399d8]
      +   ! : | + 11 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 11 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 496  [0x102939ab8]
      +   ! : | + 11 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | 11 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 716  [0x102939b94]
      +   ! : | + 11 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 312  [0x102939a00]
      +   ! : | + 10 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 36  [0x1029398ec]
      +   ! : | + 9 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 784  [0x102939bd8]
      +   ! : | + 9 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 56  [0x102939900]
      +   ! : | + 8 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 580,616,...  [0x102939b0c,0x102939b30,...]
      +   ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 396  [0x102939a54]
      +   ! : | + 7 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block12INLINE_STATE0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1g_6option6OptionQIB1V_INtNtB1g_4cell10UnsafeCellNtNtBa_6inline16InlineArenaStateEEEEE9call_onceBc_  (in worker) + 24  [0x1029cee50]
      +   ! : | +   7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 688  [0x102939b78]
      +   ! : | + 7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 736  [0x102939ba8]
      +   ! : | + 7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 832  [0x102939c08]
      +   ! : | + 7 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 164  [0x10293996c]
      +   ! : | + 6 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 756  [0x102939bbc]
      +   ! : | + 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring40maybe_seed_object_census_from_allocation  (in worker) + 40  [0x102850ea0]
      +   ! : | + ! 5 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring40maybe_seed_object_census_from_allocation  (in worker) + 8  [0x102850e80]
      +   ! : | 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 92  [0x102939924]
      +   ! : | + 5 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x102e16c04]
      +   ! : | +   5 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 292  [0x1029399ec]
      +   ! : |   5 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 179 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 416  [0x102938120]
      +   ! : | 39 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 760  [0x102939bc0]
      +   ! : | + 12 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 200  [0x102850e38]
      +   ! : | + ! 11 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x1029cee98]
      +   ! : | + ! : 11 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | + ! 1 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 0  [0x1029cee80]
      +   ! : | + 12 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 212  [0x102850e44]
      +   ! : | + ! 12 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x102e16c04]
      +   ! : | + !   12 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | + 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 52  [0x102850da4]
      +   ! : | + ! 10 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | + 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 92  [0x102850dcc]
      +   ! : | + ! 3 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | + 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 0  [0x102850d70]
      +   ! : | 12 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 80  [0x102939918]
      +   ! : | + 12 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 11 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 32,376,...  [0x1029398e8,0x102939a40,...]
      +   ! : | 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 696  [0x102939b80]
      +   ! : | + 6 <deduplicated_symbol>  (in worker) + 36  [0x10281a18c]
      +   ! : | + ! 6 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | + 3 <deduplicated_symbol>  (in worker) + 96  [0x10281a1c8]
      +   ! : | + ! 3 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | + 1 <deduplicated_symbol>  (in worker) + 384  [0x10281a2e8]
      +   ! : | 9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 92  [0x102939924]
      +   ! : | + 9 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x102e16c04]
      +   ! : | +   9 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 312  [0x102939a00]
      +   ! : | + 9 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 832  [0x102939c08]
      +   ! : | + 9 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 716  [0x102939b94]
      +   ! : | + 8 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 36  [0x1029398ec]
      +   ! : | + 7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 56  [0x102939900]
      +   ! : | + 7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 164  [0x10293996c]
      +   ! : | + 7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 756  [0x102939bbc]
      +   ! : | + 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring40maybe_seed_object_census_from_allocation  (in worker) + 40  [0x102850ea0]
      +   ! : | + ! 5 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | + 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring40maybe_seed_object_census_from_allocation  (in worker) + 8  [0x102850e80]
      +   ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 784  [0x102939bd8]
      +   ! : | + 7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 272  [0x1029399d8]
      +   ! : | + 6 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 292  [0x1029399ec]
      +   ! : | + 6 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 104  [0x102939930]
      +   ! : | + 5 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x1029cee98]
      +   ! : | +   5 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 396  [0x102939a54]
      +   ! : | + 5 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block12INLINE_STATE0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1g_6option6OptionQIB1V_INtNtB1g_4cell10UnsafeCellNtNtBa_6inline16InlineArenaStateEEEEE9call_onceBc_  (in worker) + 24  [0x1029cee50]
      +   ! : | +   5 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 496  [0x102939ab8]
      +   ! : | + 5 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 688  [0x102939b78]
      +   ! : | + 5 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 736  [0x102939ba8]
      +   ! : |   5 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 11 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 92  [0x102937fdc]
      +   ! : | 11 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 44  [0x102937fac]
      +   ! : | 9 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 156,568,...  [0x10293801c,0x1029381b8,...]
      +   ! : 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 68  [0x102937fc4]
      +   ! :   4 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! 183 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9parse_api10parse_slow  (in worker) + 328  [0x102859ea4]
      +   ! : 178 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json6parser21nesting_depth_exceeds  (in worker) + 728,688,...  [0x102853350,0x102853328,...]
      +   ! : 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9parse_api10parse_slow  (in worker) + 516  [0x102859f60]
      +   ! :   5 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! 152 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9parse_api10parse_slow  (in worker) + 1464  [0x10285a314]
      +   ! : 46 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 552  [0x102938cb8]
      +   ! : | 12 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block12INLINE_STATE0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1g_6option6OptionQIB1V_INtNtB1g_4cell10UnsafeCellNtNtBa_6inline16InlineArenaStateEEEEE9call_onceBc_  (in worker) + 24  [0x1029cee50]
      +   ! : | + 12 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 2204  [0x10293932c]
      +   ! : | + 10 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 2844  [0x1029395ac]
      +   ! : | + 8 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 2636  [0x1029394dc]
      +   ! : | + 6 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 2428  [0x10293940c]
      +   ! : | + 4 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 3052  [0x10293967c]
      +   ! : | + 4 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 2 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block12INLINE_STATE0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1g_6option6OptionQIB1V_INtNtB1g_4cell10UnsafeCellNtNtBa_6inline16InlineArenaStateEEEEE9call_onceBc_  (in worker) + 16  [0x1029cee48]
      +   ! : 41 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 804  [0x102938db4]
      +   ! : | 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 200  [0x102850e38]
      +   ! : | + 15 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x1029cee98]
      +   ! : | +   15 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 92  [0x102850dcc]
      +   ! : | + 10 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 212  [0x102850e44]
      +   ! : | + 10 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x102e16c04]
      +   ! : | +   10 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 52  [0x102850da4]
      +   ! : |   6 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 2344,3220,...  [0x1029393b8,0x102939724,...]
      +   ! : 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 128  [0x102938b10]
      +   ! : | 10 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 88  [0x102938ae8]
      +   ! : | 8 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 108  [0x102938afc]
      +   ! : | 8 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 152  [0x102938b28]
      +   ! : | 8 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 40  [0x102938ab8]
      +   ! : | 7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 180  [0x102938b44]
