Analysis of sampling scalar-worker (pid 90814) every 1 millisecond
Process:         scalar-worker [90814]
Path:            /Users/USER/*/scalar-worker
Load Address:    0x1040ec000
Identifier:      scalar-worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [90656]
Target Type:     live task

Date/Time:       2026-09-06 11:45:13.809 +0200
Launch Time:     2026-09-06 11:45:13.243 +0200
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         52.1M
Physical footprint (peak):  52.2M
Idle exit:                  untracked
----

Call graph:
    2274 Thread_82277682   DispatchQueue_1: com.apple.main-thread  (serial)
      2261 start  (in dyld) + 6992  [0x189b13e00]
      + 2261 main  (in scalar-worker) + 2764  [0x1040f3484]
      +   2261 perry_fn_baseline_worker_ts__run$spec_b  (in scalar-worker) + 9428  [0x1040eed94]
      +     2002 js_json_stringify_full  (in scalar-worker) + 5620  [0x1045a65ac]
      +     ! 1996 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in scalar-worker) + 5504  [0x10428f500]
      +     ! : 1891 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 5328  [0x10428cedc]
      +     ! : | 632 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 3084  [0x104288e8c]
      +     ! : | + ! : |     + !   : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24mark_field_into_worklist  (in scalar-worker) + 240  [0x1044956b0]
      +     ! : | + ! : |     + !   :   1 <deduplicated_symbol>  (in scalar-worker) + 60  [0x104d7e25c]
      +     ! : | + ! : |     + !   :     1 _RNvMs5_NtCsctvjasLqLe9_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs5gMwpk3Cs4e_13perry_runtime  (in scalar-worker) + 88  [0x104d7ed40]
      +     ! : | + ! : |     + !   :       1 _mi_theap_realloc_zero  (in scalar-worker) + 388  [0x104dbdf74]
      +     ! : | + ! : |     + !   :         1 _mi_malloc_generic  (in scalar-worker) + 468  [0x104dbf13c]
      +     ! : | + ! : |     + !   :           1 mi_page_queue_find_free_ex  (in scalar-worker) + 108  [0x104d733e4]
      +     ! : | + ! : |     + !   :             1 mi_page_fresh_alloc  (in scalar-worker) + 40  [0x104d7314c]
      +     ! : | + ! : |     + !   :               1 mi_arenas_page_regular_alloc  (in scalar-worker) + 348  [0x104d6318c]
      +     ! : | + ! : |     + !   :                 1 mi_arenas_page_alloc_fresh  (in scalar-worker) + 240  [0x104d71404]
      +     ! : | + ! : |     + !   :                   1 mi_arenas_try_alloc  (in scalar-worker) + 92  [0x104d62c08]
      +     ! : | + ! : |     + !   :                     1 mi_arenas_try_find_free  (in scalar-worker) + 344  [0x104d70a64]
      +     ! : | + ! : |     + !   :                       1 mi_arena_try_alloc_at  (in scalar-worker) + 772  [0x104d71278]
      +     ! : | + ! : |     + !   :                         1 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +     ! : | + ! : |     + !   2 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in scalar-worker) + 188,308  [0x104484004,0x10448407c]
      +     ! : | + ! : |     + 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in scalar-worker) + 44  [0x104b6a634]
      +     ! : | + ! : |     + ! 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layout14gc_child_slots  (in scalar-worker) + 756  [0x104496834]
      +     ! : | + ! : |     + ! : 2 _tlv_get_addr  (in libdyld.dylib) + 4  [0x189adc38c]
      +     ! : | + ! : |     + ! 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layout14gc_child_slots  (in scalar-worker) + 548,1128  [0x104496764,0x1044969a8]
      +     ! : | + ! : |     + 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in scalar-worker) + 588  [0x104b6a854]
      +     ! : | + ! : |     + ! 2 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots0B7_  (in scalar-worker) + 140  [0x104b2fe44]
      +     ! : | + ! : |     + !   2 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in scalar-worker) + 0,420  [0x104483f48,0x1044840ec]
      +     ! : | + ! : |     + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in scalar-worker) + 572  [0x104b6a844]
      +     ! : | + ! : |     16 _RINvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit33visit_gc_rewrite_slot_descriptorsNCNvNtB4_5trace24trace_heap_rewrite_slots0EB6_  (in scalar-worker) + 160  [0x104b2bf84]
      +     ! : | + ! : |     + 13 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in scalar-worker) + 1456  [0x104b6abb8]
      +     ! : | + ! : |     + ! 13 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots0B7_  (in scalar-worker) + 140  [0x104b2fe44]
      +     ! : | + ! : |     + !   12 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in scalar-worker) + 128  [0x104483fc8]
      +     ! : | + ! : |     + !   : 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24mark_field_into_worklist  (in scalar-worker) + 160  [0x104495660]
      +     ! : | + ! : |     + !   : | 6 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in scalar-worker) + 88  [0x104480844]
      +     ! : | + ! : |     + !   : |   6 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in scalar-worker) + 160  [0x104480798]
      +     ! : | + ! : |     + !   : 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24mark_field_into_worklist  (in scalar-worker) + 164,204  [0x104495664,0x10449568c]
      +     ! : | + ! : |     + !   : 2 _RNCNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in scalar-worker) + 312  [0x104b2efb8]
      +     ! : | + ! : |     + !   : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24mark_field_into_worklist  (in scalar-worker) + 240  [0x1044956b0]
      +     ! : | + ! : |     + !   :   1 <deduplicated_symbol>  (in scalar-worker) + 60  [0x104d7e25c]
      +     ! : | + ! : |     + !   :     1 _RNvMs5_NtCsctvjasLqLe9_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs5gMwpk3Cs4e_13perry_runtime  (in scalar-worker) + 88  [0x104d7ed40]
      +     ! : | + ! : |     + !   :       1 _mi_theap_realloc_zero  (in scalar-worker) + 388  [0x104dbdf74]
      +     ! : | + ! : |     + !   :         1 _mi_malloc_generic  (in scalar-worker) + 468  [0x104dbf13c]
      +     ! : | + ! : |     + !   :           1 mi_page_queue_find_free_ex  (in scalar-worker) + 108  [0x104d733e4]
      +     ! : | + ! : |     + !   :             1 mi_page_fresh_alloc  (in scalar-worker) + 40  [0x104d7314c]
      +     ! : | + ! : |     + !   :               1 mi_arenas_page_regular_alloc  (in scalar-worker) + 348  [0x104d6318c]
      +     ! : | + ! : |     + !   :                 1 mi_arenas_page_alloc_fresh  (in scalar-worker) + 240  [0x104d71404]
      +     ! : | + ! : |     + !   :                   1 mi_arenas_try_alloc  (in scalar-worker) + 92  [0x104d62c08]
      +     ! : | + ! : |     + !   :                     1 mi_arenas_try_find_free  (in scalar-worker) + 344  [0x104d70a64]
      +     ! : | + ! : |     + !   :                       1 mi_arena_try_alloc_at  (in scalar-worker) + 772  [0x104d71278]
      +     ! : | + ! : |     + !   :                         1 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +     ! : | + ! : |     + !   1 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in scalar-worker) + 128  [0x104483fc8]
      +     ! : | + ! : |     + 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in scalar-worker) + 44  [0x104b6a634]
      +     ! : | + ! : |     +   2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layout14gc_child_slots  (in scalar-worker) + 96,376  [0x1044965a0,0x1044966b8]
      +     ! : | + ! : |     +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layout14gc_child_slots  (in scalar-worker) + 336  [0x104496690]
      +     ! : | + ! : |     +     1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB4_21HeapChildSlotIterator3new  (in scalar-worker) + 404  [0x104485208]
      +     ! : | + ! : |     4 _RINvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit33visit_gc_rewrite_slot_descriptorsNCNvNtB4_5trace24trace_heap_rewrite_slots0EB6_  (in scalar-worker) + 3832  [0x104b2cddc]
      +     ! : | + ! : |     + 4 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in scalar-worker) + 428  [0x1044840f4]
      +     ! : | + ! : |     +   2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24mark_field_into_worklist  (in scalar-worker) + 160  [0x104495660]
      +     ! : | + ! : |     +   ! 2 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in scalar-worker) + 88  [0x104480844]
      +     ! : | + ! : |     +   !   2 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in scalar-worker) + 160,184  [0x104480798,0x1044807b0]
      +     ! : | + ! : |     +   2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24mark_field_into_worklist  (in scalar-worker) + 88,112  [0x104495618,0x104495630]
      +     ! : | + ! : |     4 _RINvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit33visit_gc_rewrite_slot_descriptorsNCNvNtB4_5trace24trace_heap_rewrite_slots0EB6_  (in scalar-worker) + 716,144  [0x104b2c1b0,0x104b2bf74]
      +     ! : | + ! : |     3 _RINvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit33visit_gc_rewrite_slot_descriptorsNCNvNtB4_5trace24trace_heap_rewrite_slots0EB6_  (in scalar-worker) + 3636  [0x104b2cd18]
      +     ! : | + ! : |     + 3 <deduplicated_symbol>  (in scalar-worker) + 148  [0x104678d30]
      +     ! : | + ! : |     1 <deduplicated_symbol>  (in scalar-worker) + 520  [0x10430d87c]
      +     ! : | + ! : |     1 _RINvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit33visit_gc_rewrite_slot_descriptorsNCNvNtB4_5trace24trace_heap_rewrite_slots0EB6_  (in scalar-worker) + 300  [0x104b2c010]
      +     ! : | + ! : |       1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layout14gc_child_slots  (in scalar-worker) + 112  [0x1044965b0]
      +     ! : | + ! : 30 _RNvMs7_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in scalar-worker) + 9504  [0x10433a560]
      +     ! : | + ! : | 21 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in scalar-worker) + 100  [0x10472b418]
      +     ! : | + ! : | + 21 _RNvMNtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgen13sweep_cleanupNtB2_22ArenaSweepCleanupState4step  (in scalar-worker) + 120  [0x104b350f8]
      +     ! : | + ! : | +   21 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime5arena5resetNtB5_30OldArenaReclaimDeadBlocksState4step  (in scalar-worker) + 588  [0x1043c7ba8]
      +     ! : | + ! : | +     14 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell10UnsafeCellNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block5ArenaEE4withNCNvMs1_NtB1D_5resetNtB2F_30OldArenaReclaimDeadBlocksState13process_blocks_0uEB1F_  (in scalar-worker) + 424  [0x104217430]
      +     ! : | + ! : | +     ! 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block19release_arena_block  (in scalar-worker) + 216  [0x1043f1b80]
      +     ! : | + ! : | +     !   14 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +     ! : | + ! : | +     3 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell10UnsafeCellNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block5ArenaEE4withNCNvMs1_NtB1D_5resetNtB2F_30OldArenaReclaimDeadBlocksState13process_blocks_0uEB1F_  (in scalar-worker) + 248  [0x104217380]
      +     ! : | + ! : | +     ! 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta26unregister_old_block_pages  (in scalar-worker) + 200  [0x1043f522c]
      +     ! : | + ! : | +     ! : 2 _RINvMs6_NtCshsF3QZNC8Sh_9hashbrown3rawINtB6_8RawTableTjNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta11OldPageMetaEE12remove_entryNCINvNtB8_3map14equivalent_keyjjBR_E0EBX_  (in scalar-worker) + 272  [0x104678374]
      +     ! : | + ! : | +     ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta26unregister_old_block_pages  (in scalar-worker) + 200  [0x1043f522c]
      +     ! : | + ! : | +     2 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell10UnsafeCellNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block5ArenaEE4withNCNvMs1_NtB1D_5resetNtB2F_30OldArenaReclaimDeadBlocksState13process_blocks_0uEB1F_  (in scalar-worker) + 296  [0x1042173b0]
      +     ! : | + ! : | +     ! 2 _platform_memset  (in libsystem_platform.dylib) + 140  [0x189edb11c]
      +     ! : | + ! : | +     2 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell10UnsafeCellNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block5ArenaEE4withNCNvMs1_NtB1D_5resetNtB2F_30OldArenaReclaimDeadBlocksState13process_blocks_0uEB1F_  (in scalar-worker) + 416  [0x104217428]
      +     ! : | + ! : | +       1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta27unregister_block_generation  (in scalar-worker) + 156  [0x1043f54e4]
      +     ! : | + ! : | +       : 1 _RNvXs_NtNtCsctvjasLqLe9_5alloc3vec21spec_from_iter_nestedINtB6_3VecjEINtB4_18SpecFromIterNestedjINtNtNtCsjgY6bXVaRmE_4core3ops5range14RangeInclusivejEE9from_iterCs5gMwpk3Cs4e_13perry_runtime  (in scalar-worker) + 316  [0x104709ad8]
      +     ! : | + ! : | +       1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta27unregister_block_generation  (in scalar-worker) + 328  [0x1043f5590]
      +     ! : | + ! : | +         1 _RINvMs6_NtCshsF3QZNC8Sh_9hashbrown3rawINtB6_8RawTableTjNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta11OldPageMetaEE12remove_entryNCINvNtB8_3map14equivalent_keyjjBR_E0EBX_  (in scalar-worker) + 112  [0x1046782d4]
      +     ! : | + ! : | 6 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in scalar-worker) + 816  [0x10472b6e4]
      +     ! : | + ! : | + 5 _RNvMs3_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgenNtB5_22ArenaSweepObjectsState19reclaim_dead_object  (in scalar-worker) + 300  [0x10472d03c]
      +     ! : | + ! : | + ! 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta27unregister_old_object_pages  (in scalar-worker) + 468  [0x1043f5980]
      +     ! : | + ! : | + ! : 3 mi_free  (in scalar-worker) + 56,68  [0x104dbdd78,0x104dbdd84]
      +     ! : | + ! : | + ! : 1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecjENtNtCs5gMwpk3Cs4e_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtB2P_5arena9page_meta27unregister_old_object_pagess_0uEB2P_  (in scalar-worker) + 228  [0x10422ab00]
      +     ! : | + ! : | + ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta27unregister_old_object_pages  (in scalar-worker) + 108  [0x1043f5818]
      +     ! : | + ! : | + !   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta24old_object_page_overlaps  (in scalar-worker) + 312  [0x1043f4f7c]
      +     ! : | + ! : | + 1 _RNvMs3_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgenNtB5_22ArenaSweepObjectsState19reclaim_dead_object  (in scalar-worker) + 128  [0x10472cf90]
      +     ! : | + ! : | +   1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta11OldPageMetaNtNtB2i_9fast_hash9PtrHasherEEE4withNCNvB2e_29old_page_account_swept_object0uEB2i_  (in scalar-worker) + 192  [0x10423acc4]
      +     ! : | + ! : | 1 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in scalar-worker) + 1132  [0x10472b820]
      +     ! : | + ! : | + 1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta11OldPageMetaNtNtB2i_9fast_hash9PtrHasherEEE4withNCNvB2e_29old_page_account_swept_object0uEB2i_  (in scalar-worker) + 476  [0x10423ade0]
      +     ! : | + ! : | 1 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in scalar-worker) + 1496  [0x10472b98c]
      +     ! : | + ! : | 1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walkNtB4_17ArenaObjectCursor13next_budgeted  (in scalar-worker) + 368  [0x1043c97d0]
      +     ! : | + ! : 15 _RNvMs7_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in scalar-worker) + 9436  [0x10433a51c]
      +     ! : | + ! : | 15 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState29with_dead_collection_finalize  (in scalar-worker) + 48  [0x10472ad4c]
      +     ! : | + ! : |   15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner39prune_dead_owner_side_tables_post_trace  (in scalar-worker) + 608  [0x10435560c]
      +     ! : | + ! : |     10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner7fan_out  (in scalar-worker) + 160  [0x104d7cd8c]
      +     ! : | + ! : |     + 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries  (in scalar-worker) + 204  [0x104828418]
      +     ! : | + ! : |     + ! 5 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapTjNtNtCsctvjasLqLe9_5alloc6string6StringENtNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state13PropertyAttrsNtNtB1z_9fast_hash13FastKeyHasherE6retainNCNvB1v_35prune_dead_descriptor_owner_entriess_0EB1z_  (in scalar-worker) + 268,224  [0x104b19750,0x104b19724]
      +     ! : | + ! : |     + ! 3 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapTjNtNtCsctvjasLqLe9_5alloc6string6StringENtNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state13PropertyAttrsNtNtB1z_9fast_hash13FastKeyHasherE6retainNCNvB1v_35prune_dead_descriptor_owner_entriess_0EB1z_  (in scalar-worker) + 184  [0x104b196fc]
      +     ! : | + ! : |     + !   3 <deduplicated_symbol>  (in scalar-worker) + 272  [0x10467f86c]
      +     ! : | + ! : |     + 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries  (in scalar-worker) + 308  [0x104828480]
      +     ! : | + ! : |     +   2 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecNtNtBU_6string6StringENtNtCs5gMwpk3Cs4e_13perry_runtime9fast_hash13FastKeyHasherE6retainNCNvNtNtB1M_6object16descriptor_state35prune_dead_descriptor_owner_entriess1_0EB1M_  (in scalar-worker) + 184  [0x104b1a018]
      +     ! : | + ! : |     +     2 <deduplicated_symbol>  (in scalar-worker) + 204  [0x10467f828]
      +     ! : | + ! : |     3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner7fan_out  (in scalar-worker) + 976  [0x104d7d0bc]
      +     ! : | + ! : |     + 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36prune_dead_closure_side_table_owners  (in scalar-worker) + 320  [0x104b85a9c]
      +     ! : | + ! : |     + ! 2 <deduplicated_symbol>  (in scalar-worker) + 260  [0x10467f860]
      +     ! : | + ! : |     + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36prune_dead_closure_side_table_owners  (in scalar-worker) + 672  [0x104b85bfc]
      +     ! : | + ! : |     +   1 <deduplicated_symbol>  (in scalar-worker) + 236  [0x104d76690]
      +     ! : | + ! : |     +     1 _RINvYNtNtNtCs8BpVhDwHqJW_3std4hash6random11RandomStateNtNtCsjgY6bXVaRmE_4core4hash11BuildHasher8hash_oneRjECsbfrV4gKhFso_11fancy_regex  (in scalar-worker) + 80  [0x104127ab0]
      +     ! : | + ! : |     +       1 _RNvXs3_NtNtCsjgY6bXVaRmE_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCsbfrV4gKhFso_11fancy_regex  (in scalar-worker) + 376  [0x10413f68c]
      +     ! : | + ! : |     2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_owner7fan_out  (in scalar-worker) + 996  [0x104d7d0d0]
      +     ! : | + ! : |       2 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjmNtNtCs5gMwpk3Cs4e_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtNtB2h_6object13native_module16callable_exports42prune_dead_builtin_closure_metadata_owners0uEB2h_  (in scalar-worker) + 244  [0x104242b80]
      +     ! : | + ! : |         2 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10dead_ownerNtB2_14PostTraceProbe13owner_is_dead  (in scalar-worker) + 644  [0x10433466c]
      +     ! : | + ! : 14 _RNvMs7_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in scalar-worker) + 2428  [0x1043389bc]
      +     ! : | + ! : | 10 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6verifyNtB2_32OldToYoungRememberedRebuildState4step  (in scalar-worker) + 96  [0x104334c7c]
      +     ! : | + ! : | + 10 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walkNtB4_17ArenaObjectCursor13next_budgeted  (in scalar-worker) + 308,344  [0x1043c9794,0x1043c97b8]
      +     ! : | + ! : | 3 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6verifyNtB2_32OldToYoungRememberedRebuildState4step  (in scalar-worker) + 132  [0x104334ca0]
      +     ! : | + ! : | + 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6verify36remember_retained_old_to_young_slots  (in scalar-worker) + 80,8  [0x10435af50,0x10435af08]
      +     ! : | + ! : | 1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6verifyNtB2_32OldToYoungRememberedRebuildState4step  (in scalar-worker) + 132  [0x104334ca0]
      +     ! : | + ! : 14 _RNvMs7_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in scalar-worker) + 7216  [0x104339c70]
      +     ! : | + ! : | 14 _RNvMs4_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_18RootScanCycleState21step_current_subphase  (in scalar-worker) + 2432  [0x104337c9c]
      +     ! : | + ! : |   13 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_30MutableRegisteredRootScanState4step  (in scalar-worker) + 1544  [0x104336cc0]
      +     ! : | + ! : |   + 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6string6intern27scan_intern_table_roots_mut  (in scalar-worker) + 320  [0x104566f00]
      +     ! : | + ! : |   + ! 10 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor21visit_tagged_raw_addr  (in scalar-worker) + 176  [0x10468175c]
      +     ! : | + ! : |   + !   9 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in scalar-worker) + 88  [0x104680854]
      +     ! : | + ! : |   + !   : 9 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in scalar-worker) + 92,200  [0x104480754,0x1044807c0]
      +     ! : | + ! : |   + !   1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in scalar-worker) + 76  [0x104680848]
      +     ! : | + ! : |   + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in scalar-worker) + 1360  [0x104b86a2c]
      +     ! : | + ! : |   + ! 1 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor17visit_nanbox_bits  (in scalar-worker) + 348  [0x10468132c]
      +     ! : | + ! : |   + !   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace14push_mark_seed  (in scalar-worker) + 36  [0x104495460]
