Analysis of sampling worker (pid 62412) every 1 millisecond
Process:         worker [62412]
Path:            /Users/USER/*/worker
Load Address:    0x100c74000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [62403]
Target Type:     live task

Date/Time:       2026-09-10 08:20:39.266 +0200
Launch Time:     2026-09-10 08:20:38.712 +0200
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         35.5M
Physical footprint (peak):  54.4M
Idle exit:                  untracked
----

Call graph:
    1458 Thread_108169461   DispatchQueue_1: com.apple.main-thread  (serial)
      1447 start  (in dyld) + 6992  [0x189b13e00]
      + 1447 main  (in worker) + 2796  [0x100c7b4a4]
      +   913 perry_fn_worker_ts__run$spec_b  (in worker) + 8404  [0x100c76994]
      +   ! 912 js_json_stringify_full  (in worker) + 1824  [0x1014baca0]
      +   ! : 749 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api24try_stringify_lazy_array  (in worker) + 232  [0x101161e64]
      +   ! : | 576 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 1388,1400,...  [0x10116247c,0x101162488,...]
      +   ! : | 58 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2936  [0x101162a88]
      +   ! : | + 58 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 516,232,...  [0x101167eb0,0x101167d94,...]
      +   ! : | 33 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2912  [0x101162a70]
      +   ! : | + 23 _RNvXs2_NtNtCsjgY6bXVaRmE_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in worker) + 96  [0x100ca760c]
      +   ! : | + ! 23 _RNvNtNtNtNtCsjgY6bXVaRmE_4core3num3imp7dec2flt5parse12parse_number  (in worker) + 0,820,...  [0x100ca32fc,0x100ca3630,...]
      +   ! : | + 10 _RNvXs2_NtNtCsjgY6bXVaRmE_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in worker) + 196,20,...  [0x100ca7670,0x100ca75c0,...]
      +   ! : | 28 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2892  [0x101162a5c]
      +   ! : | + 28 _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in worker) + 84,44,...  [0x100ca1d6c,0x100ca1d44,...]
      +   ! : | 19 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3188  [0x101162b84]
      +   ! : | + 16 _platform_memcmp  (in libsystem_platform.dylib) + 0,168,...  [0x189ed8f10,0x189ed8fb8,...]
      +   ! : | + 3 DYLD-STUB$$memcmp  (in worker) + 4  [0x1017d6ea4]
      +   ! : | 8 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3468  [0x101162c9c]
      +   ! : | + 8 _platform_memmove  (in libsystem_platform.dylib) + 452,12  [0x189edb524,0x189edb36c]
      +   ! : | 7 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 208  [0x101161fe0]
      +   ! : | + 7 _RNvNtNtCsvoDT44C053_8simdutf814implementation7aarch6424validate_utf8_basic_neon  (in worker) + 48,44,...  [0x10166a84c,0x10166a848,...]
      +   ! : | 7 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3400  [0x101162c58]
      +   ! : | + 6 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x189edb414,0x189edb42c,...]
      +   ! : | + 1 DYLD-STUB$$memcpy  (in worker) + 4  [0x1017d6eb0]
      +   ! : | 6 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2968  [0x101162aa8]
      +   ! : | + 5 _platform_memcmp  (in libsystem_platform.dylib) + 260,140,...  [0x189ed9014,0x189ed8f9c,...]
      +   ! : | + 1 DYLD-STUB$$memcmp  (in worker) + 4  [0x1017d6ea4]
      +   ! : | 3 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 1864,1860  [0x1011683f4,0x1011683f0]
      +   ! : | 2 _RNvXs2_NtNtCsjgY6bXVaRmE_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in worker) + 584,592  [0x100ca77f4,0x100ca77fc]
      +   ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3316  [0x101162c04]
      +   ! : | + 1 mi_theap_malloc_zero_aligned_at_overalloc  (in worker) + 244  [0x101782bdc]
      +   ! : | +   1 _mi_malloc_generic  (in worker) + 692  [0x1017d54dc]
      +   ! : | +     1 mi_huge_page_alloc  (in worker) + 152  [0x1017d5cbc]
      +   ! : | +       1 mi_page_fresh_alloc  (in worker) + 40  [0x1017854cc]
      +   ! : | +         1 _mi_arenas_page_alloc  (in worker) + 116  [0x101775248]
      +   ! : | +           1 mi_arenas_page_alloc_fresh  (in worker) + 976  [0x101783a64]
      +   ! : | +             1 mi_page_map_set_range_prim  (in worker) + 188  [0x101785be8]
      +   ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3648  [0x101162d50]
      +   ! : |   1 <deduplicated_symbol>  (in worker) + 60  [0x1017b127c]
      +   ! : |     1 _RNvMs5_NtCsctvjasLqLe9_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2EcWOpJ680c_13perry_runtime  (in worker) + 88  [0x1017b1d98]
      +   ! : |       1 _mi_theap_realloc_zero  (in worker) + 352  [0x1017d4210]
      +   ! : |         1 _platform_memmove  (in libsystem_platform.dylib) + 136  [0x189edb3e8]
      +   ! : 161 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api24try_stringify_lazy_array  (in worker) + 332  [0x101161ec8]
      +   ! : | 153 _RNvNtCs2EcWOpJ680c_13perry_runtime4json29json_string_from_output_bytes  (in worker) + 340  [0x100f9d8e8]
      +   ! : | + 103 _RNvNtCs2EcWOpJ680c_13perry_runtime6string20string_storage_alloc  (in worker) + 72  [0x100fbf1f4]
      +   ! : | + ! 100 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena10allocators18arena_alloc_gc_old  (in worker) + 596  [0x101184698]
      +   ! : | + ! : 98 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena5block16arena_cell_alloc  (in worker) + 252  [0x10118dd34]
      +   ! : | + ! : | 96 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 1772  [0x1010ce4ac]
      +   ! : | + ! : | + 91 _RNvNtCs2EcWOpJ680c_13perry_runtime2gc39gc_collect_full_mark_sweep_with_trigger  (in worker) + 1080  [0x100f70634]
      +   ! : | + ! : | + ! 22 _RNvMs5_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 1736  [0x100eee548]
      +   ! : | + ! : | + ! : 21 _RNvMs2_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_18RootScanCycleState21step_current_subphase  (in worker) + 11404  [0x100eda40c]
      +   ! : | + ! : | + ! : |   2 _RNCNCNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 436  [0x100e81ef4]
      +   ! : | + ! : | + ! : |   + 2 _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x100ea7250]
      +   ! : | + ! : | + ! : |   +   2 _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker) + 160,184  [0x100ea71a4,0x100ea71bc]
      +   ! : | + ! : | + ! : |   1 _RNCNCNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 332  [0x100e81e8c]
      +   ! : | + ! : | + ! : |   + 1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x189adc38c]
      +   ! : | + ! : | + ! : |   1 _RNCNCNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 400  [0x100e81ed0]
      +   ! : | + ! : | + ! : 2 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 176,736  [0x1010b3be0,0x1010b3e10]
      +   ! : | + ! : | + ! : 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 768  [0x1010b3e30]
      +   ! : | + ! : | + ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 3564  [0x1010ae86c]
      +   ! : | + ! : | + ! : |   1 _RNCNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace24trace_heap_rewrite_slots0B7_  (in worker) + 140  [0x100e8c07c]
      +   ! : | + ! : | + ! : |     1 _RNvMs2_NtNtCs2EcWOpJ680c_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 156  [0x100edadd4]
      +   ! : | + ! : | + ! : |       1 _RNCNCNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 436  [0x100e81ef4]
      +   ! : | + ! : | + ! : |         1 _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x100ea7250]
      +   ! : | + ! : | + ! : |           1 _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker) + 184  [0x100ea71bc]
      +   ! : | + ! : | + ! : 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 1156  [0x1010b3fb4]
      +   ! : | + ! : | + ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 768  [0x1010add80]
      +   ! : | + ! : | + ! : 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 1200  [0x1010b3fe0]
      +   ! : | + ! : | + ! : | 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 52  [0x189ecc430]
      +   ! : | + ! : | + ! : 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 1844  [0x1010b4264]
      +   ! : | + ! : | + ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 2936  [0x1010ae5f8]
      +   ! : | + ! : | + ! : |   1 _RNCNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace24trace_heap_rewrite_slots0B7_  (in worker) + 140  [0x100e8c07c]
      +   ! : | + ! : | + ! : |     1 _RNvMs2_NtNtCs2EcWOpJ680c_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 560  [0x100edaf68]
      +   ! : | + ! : | + ! : |       1 _RNCNCNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 436  [0x100e81ef4]
      +   ! : | + ! : | + ! : |         1 _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x100ea7250]
      +   ! : | + ! : | + ! : |           1 _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker) + 52  [0x100ea7138]
      +   ! : | + ! : | + ! : 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 3712  [0x1010b49b0]
      +   ! : | + ! : | + ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc17layout_slot_visit10fixed_slot  (in worker) + 300  [0x1010ad990]
      +   ! : | + ! : | + ! : 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 7908  [0x1010b5a14]
      +   ! : | + ! : | + ! :   1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime7closure13dynamic_props22merge_closure_prop_map  (in worker) + 180  [0x1012769dc]
      +   ! : | + ! : | + ! 1 _RNvMs5_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 2220  [0x100eee72c]
      +   ! : | + ! : | + ! : 1 _RNvMs5_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_12GcCycleState37step_atomic_finalize_current_subphase  (in worker) + 2024  [0x100eea6a8]
      +   ! : | + ! : | + ! :   1 _RNvMs_NtNtCs2EcWOpJ680c_13perry_runtime2gc6verifyNtB4_32OldToYoungRememberedRebuildState4step  (in worker) + 156  [0x100efaf7c]
      +   ! : | + ! : | + ! :     1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc6verify36remember_retained_old_to_young_slots  (in worker) + 32  [0x1010dfeb4]
      +   ! : | + ! : | + ! 1 _RNvMs5_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 3800  [0x100eeed58]
      +   ! : | + ! : | + !   1 _RNvMs_NtNtCs2EcWOpJ680c_13perry_runtime5arena4walkNtB4_17ArenaObjectCursor13next_budgeted  (in worker) + 380  [0x100efd3dc]
      +   ! : | + ! : | + 5 _RNvNtCs2EcWOpJ680c_13perry_runtime2gc39gc_collect_full_mark_sweep_with_trigger  (in worker) + 1052  [0x100f70618]
      +   ! : | + ! : | +   5 _RNvMs5_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_12GcCycleState8new_full  (in worker) + 88  [0x100ef4cd8]
      +   ! : | + ! : | +     5 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena9page_meta24old_pages_begin_gc_cycle  (in worker) + 584  [0x101191104]
      +   ! : | + ! : | +       5 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena9page_meta43flush_deferred_old_page_registrations_batch  (in worker) + 464,452,...  [0x1017bb2e0,0x1017bb2d4,...]
      +   ! : | + ! : | 2 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 1760  [0x1010ce4a0]
      +   ! : | + ! : |   2 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 1772  [0x1010ce4ac]
      +   ! : | + ! : |     2 _RNvNtCs2EcWOpJ680c_13perry_runtime2gc39gc_collect_full_mark_sweep_with_trigger  (in worker) + 0  [0x100f701fc]
      +   ! : | + ! : 2 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena5block16arena_cell_alloc  (in worker) + 400  [0x10118ddc8]
      +   ! : | + ! :   2 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena9page_meta39register_block_space_with_object_starts  (in worker) + 152  [0x101193828]
      +   ! : | + ! :     2 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena9page_meta24register_old_block_pages  (in worker) + 304,404  [0x101191248,0x1011912ac]
      +   ! : | + ! 2 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena10allocators18arena_alloc_gc_old  (in worker) + 600  [0x10118469c]
      +   ! : | + ! 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena10allocators18arena_alloc_gc_old  (in worker) + 76  [0x101184490]
      +   ! : | + !   1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc8old_free19old_free_take_exact  (in worker) + 92  [0x101103138]
      +   ! : | + 50 _RNvNtCs2EcWOpJ680c_13perry_runtime4json29json_string_from_output_bytes  (in worker) + 376  [0x100f9d90c]
      +   ! : | +   50 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x189edb3b8]
      +   ! : | 8 _RNvNtCs2EcWOpJ680c_13perry_runtime4json29json_string_from_output_bytes  (in worker) + 236,244,...  [0x100f9d880,0x100f9d888,...]
      +   ! : 2 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api24try_stringify_lazy_array  (in worker) + 352  [0x101161edc]
      +   ! :   1 _mi_arenas_page_free  (in worker) + 756  [0x1017d4668]
      +   ! :   + 1 _mi_arenas_free  (in worker) + 176  [0x1017759c0]
      +   ! :   +   1 mi_arena_schedule_purge  (in worker) + 116  [0x101775cbc]
      +   ! :   +     1 clock_gettime  (in libsystem_c.dylib) + 296  [0x189d6ee4c]
      +   ! :   +       1 _mach_boottime_usec  (in libsystem_c.dylib) + 64  [0x189d944c8]
      +   ! :   +         1 gettimeofday  (in libsystem_c.dylib) + 0  [0x189d66d88]
      +   ! :   1 _mi_arenas_page_free  (in worker) + 480  [0x1017d4554]
      +   ! 1 js_json_stringify_full  (in worker) + 1408  [0x1014bab00]
      +   !   1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5value10addr_class26try_read_tracked_gc_header  (in worker) + 512  [0x1011ef780]
      +   534 perry_fn_worker_ts__run$spec_b  (in worker) + 8372  [0x100c76974]
      +     486 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json9parse_api10parse_slow  (in worker) + 1660  [0x10117afb4]
      +     : 408 _RINvNtCs2EcWOpJ680c_13perry_runtime9json_tape15build_tape_intoKb1_EB4_  (in worker) + 236,9600,...  [0x100dc4cd0,0x100dc7164,...]
      +     : 73 _RINvNtCs2EcWOpJ680c_13perry_runtime9json_tape15build_tape_intoKb1_EB4_  (in worker) + 10168  [0x100dc739c]
      +     : | 73 <deduplicated_symbol>  (in worker) + 60  [0x1017b1470]
      +     : |   73 _RNvMs5_NtCsctvjasLqLe9_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2EcWOpJ680c_13perry_runtime  (in worker) + 88  [0x1017b1d98]
      +     : |     59 _mi_theap_realloc_zero  (in worker) + 388  [0x1017d4234]
      +     : |     + 58 _mi_malloc_generic  (in worker) + 692  [0x1017d54dc]
      +     : |     + ! 58 mi_huge_page_alloc  (in worker) + 152  [0x1017d5cbc]
      +     : |     + !   58 mi_page_fresh_alloc  (in worker) + 40  [0x1017854cc]
      +     : |     + !     58 _mi_arenas_page_alloc  (in worker) + 116  [0x101775248]
      +     : |     + !       58 mi_arenas_page_alloc_fresh  (in worker) + 240  [0x101783784]
      +     : |     + !         58 mi_arenas_try_alloc  (in worker) + 92  [0x101774f88]
      +     : |     + !           58 mi_arenas_try_find_free  (in worker) + 344  [0x101782de4]
      +     : |     + !             58 mi_arena_try_alloc_at  (in worker) + 772  [0x1017835f8]
      +     : |     + !               58 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +     : |     + 1 _mi_malloc_generic  (in worker) + 104  [0x1017d5290]
      +     : |     +   1 mi_bin  (in worker) + 0  [0x10177ebd4]
      +     : |     13 _mi_theap_realloc_zero  (in worker) + 352  [0x1017d4210]
      +     : |     + 13 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x189edb3b8]
      +     : |     1 _mi_theap_realloc_zero  (in worker) + 356  [0x1017d4214]
      +     : |       1 _mi_arenas_page_free  (in worker) + 756  [0x1017d4668]
      +     : |         1 _mi_arenas_free  (in worker) + 176  [0x1017759c0]
      +     : |           1 mi_arena_schedule_purge  (in worker) + 116  [0x101775cbc]
      +     : |             1 clock_gettime  (in libsystem_c.dylib) + 296  [0x189d6ee4c]
      +     : |               1 _mach_boottime_usec  (in libsystem_c.dylib) + 64  [0x189d944c8]
      +     : |                 1 gettimeofday  (in libsystem_c.dylib) + 56  [0x189d66dc0]
      +     : |                   1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 44  [0x189e8fc24]
      +     : |                     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x189e8e10c]
      +     : 5 _RINvNtCs2EcWOpJ680c_13perry_runtime9json_tape15build_tape_intoKb1_EB4_  (in worker) + 10424  [0x100dc749c]
      +     :   5 _RINvNvMs2_NtCsctvjasLqLe9_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs2EcWOpJ680c_13perry_runtime  (in worker) + 88  [0x1017ae568]
      +     :     5 _RNvMs5_NtCsctvjasLqLe9_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2EcWOpJ680c_13perry_runtime  (in worker) + 116  [0x1017b1db4]
      +     :       5 mi_theap_malloc_zero_aligned_at_overalloc  (in worker) + 244  [0x101782bdc]
      +     :         5 _mi_malloc_generic  (in worker) + 692  [0x1017d54dc]
      +     :           5 mi_huge_page_alloc  (in worker) + 152  [0x1017d5cbc]
      +     :             5 mi_page_fresh_alloc  (in worker) + 40  [0x1017854cc]
      +     :               5 _mi_arenas_page_alloc  (in worker) + 116  [0x101775248]
      +     :                 5 mi_arenas_page_alloc_fresh  (in worker) + 240  [0x101783784]
      +     :                   5 mi_arenas_try_alloc  (in worker) + 92  [0x101774f88]
      +     :                     5 mi_arenas_try_find_free  (in worker) + 344  [0x101782de4]
      +     :                       5 mi_arena_try_alloc_at  (in worker) + 772  [0x1017835f8]
      +     :                         5 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +     45 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json9parse_api10parse_slow  (in worker) + 1908,1880,...  [0x10117b0ac,0x10117b090,...]
      +     2 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json9parse_api10parse_slow  (in worker) + 2420  [0x10117b2ac]
      +     : 2 _RNvNtCs2EcWOpJ680c_13perry_runtime9json_tape24alloc_lazy_array_backing  (in worker) + 992  [0x100feb310]
      +     :   2 __bzero  (in libsystem_platform.dylib) + 64  [0x189edb070]
      +     1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json9parse_api10parse_slow  (in worker) + 1736  [0x10117b000]
      +       1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 1120  [0x1010ce220]
      8 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 536  [0x101167ec4]
      + 8 _RNvXsu_Cs8xF4iOrs9m2_4itoayNtB5_8Unsigned3fmt  (in worker) + 0,80,...  [0x100d0d7ec,0x100d0d83c,...]
      2 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 796  [0x101167fc8]
      + 2 _RNvXsu_Cs8xF4iOrs9m2_4itoayNtB5_8Unsigned3fmt  (in worker) + 464,552  [0x100d0d9bc,0x100d0da14]
      1 ???  (in <unknown binary>)  [0x2489a80001c]
        1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena9page_meta33classify_heap_generation_uncached  (in worker) + 532  [0x10119311c]
          1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 536  [0x101167ec4]
            1 _RNvXsu_Cs8xF4iOrs9m2_4itoayNtB5_8Unsigned3fmt  (in worker) + 444  [0x100d0d9a8]

Total number in stack (recursive counted multiple, when >=5):
        14       madvise  (in libsystem_kernel.dylib) + 0  [0x189e909a8]
        9       _mi_os_purge_ex  (in worker) + 332  [0x10177eb38]
        9       mi_arena_try_purge_range  (in worker) + 112  [0x1017843e8]
        9       mi_os_decommit_ex  (in worker) + 152  [0x10177e7f8]
        8       _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 1728  [0x100e5598c]
        8       mi_arena_try_purge_visitor  (in worker) + 48  [0x101784308]
        5       _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 0  [0x100e552cc]
        5       _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker) + 0  [0x100ea7104]
        5       _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x100ea7250]
        5       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x189edb360]
        5       mi_page_fresh_alloc  (in worker) + 40  [0x1017854cc]

Sort by top of stack, same collapsed (when >= 5):
        _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker)        576
        _RINvNtCs2EcWOpJ680c_13perry_runtime9json_tape15build_tape_intoKb1_EB4_  (in worker)        408
        madvise  (in libsystem_kernel.dylib)        94
        _platform_memmove  (in libsystem_platform.dylib)        78
        _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json17stringify_scalars12write_number  (in worker)        61
        _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json9parse_api10parse_slow  (in worker)        45
        _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in worker)        28
        _RNvNtNtNtNtCsjgY6bXVaRmE_4core3num3imp7dec2flt5parse12parse_number  (in worker)        23
        _platform_memcmp  (in libsystem_platform.dylib)        21
        _RNvXs2_NtNtCsjgY6bXVaRmE_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in worker)        12
        _RNvXsu_Cs8xF4iOrs9m2_4itoayNtB5_8Unsigned3fmt  (in worker)        11
        _RNvNtCs2EcWOpJ680c_13perry_runtime4json29json_string_from_output_bytes  (in worker)        8
        _RNvNtNtCsvoDT44C053_8simdutf814implementation7aarch6424validate_utf8_basic_neon  (in worker)        7
        _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker)        6
        _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker)        5
        _RNCNvNtNtCs2EcWOpJ680c_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries0B7_  (in worker)        5
        _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc10dead_ownerNtB2_14PostTraceProbe13owner_is_dead  (in worker)        5
        _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena9page_meta43flush_deferred_old_page_registrations_batch  (in worker)        5

Binary Images:
       0x100c74000 -        0x101b08b4f +worker (0) <69E4B8B8-B942-3500-BE2D-637A778C0ABE> /Users/*/worker
       0x189a6c000 -        0x189abeb4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x189abf000 -        0x189af3d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x189af4000 -        0x189b9a217  dyld (1.0.0 - 1378) <A237EF81-B68B-37BA-A165-92C965529534> /usr/lib/dyld
       0x189b9b000 -        0x189b9e228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
