    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling perry-runtime v0.5.1520 (/Users/amlug/projects/perry/codex-json-gc-deferral/crates/perry-runtime)
test error::subclass_stack::tests::capture_stack_installs_a_non_enumerable_own_accessor ... ok
test error::tostring_tests::error_to_string_name_and_message ... ok
test error::tostring_tests::error_to_string_no_message_is_just_name ... ok
test error::tostring_tests::eval_and_uri_errors_have_distinct_kinds_and_names ... ok
test error::tostring_tests::get_errors_on_native_aggregate_error_uses_fixed_slot ... ok
test error::tostring_tests::get_errors_on_regular_object_reads_real_property_not_fixed_slot ... ok
test error::tostring_tests::not_a_function_throw_bridge_is_unwind_capable ... ok
test error::tostring_tests::typed_error_to_string_uses_subclass_name ... ok
test error::tostring_tests::unresolved_global_name_survives_collection_during_global_this_init ... ok
test event_pump::tests::notified_interleave_does_not_mask_wedge ... ok
test event_pump::tests::notify_before_wait_is_preserved ... ok
test event_pump::tests::notify_wakes_within_5ms ... ok
test event_pump::tests::promise_progress_notify_is_suppressed_during_job_drain ... ok
test event_pump::tests::sustained_budget_zero_spin_is_throttled ... ok
test event_pump::tests::wait_returns_when_timer_due ... ok
test exception::tests::arm_trap_and_run_catches_a_real_throw ... ok
test exception::tests::catch_js_throw_err_clears_exception ... ok
test exception::tests::js_throw_path_restores_runtime_handles_across_unwound_frames ... ok
test exception::tests::js_throw_path_restores_shadow_stack_across_unwound_frames ... ok
test exception::tests::nested_trampoline_arms_unwind_innermost_first ... ok
test exception::tests::the_uncaught_report_carries_the_error_code_and_the_frames ... ok
test exception::tests::try_push_pop_beyond_old_limit_does_not_panic ... ok
test fast_hash::tests::aligned_keys_round_trip ... ok
test fast_hash::tests::fast_key_map_composite_round_trip ... ok
test fast_hash::tests::integer_writes_take_the_word_fold_fast_path ... ok
test fast_hash::tests::ptr_map_basic ... ok
test fast_hash::tests::ptr_set_basic ... ok
test fast_hash::tests::sequential_shape_ids_spread_across_low_bit_buckets ... ok
test fast_hash::tests::shape_facts_shaped_keys_spread_across_low_bit_buckets ... ok
test fast_hash::tests::single_round_pointer_keys_spread_across_low_bit_buckets ... ok
test fast_hash::tests::u32_keys_take_the_multiplicative_fast_path ... ok
test fast_hash::tests::word_folds_keep_every_field_of_a_composite_key ... ok
test ffi::setjmp::tests::issue_856_promise_microtask_setjmp_does_not_crash ... ok
test ffi::setjmp::tests::setjmp_smoke_via_c_int_buffer ... ok
test ffi::setjmp::tests::setjmp_via_i32_buffer_cast ... ok
test ffi::setjmp::tests::setjmp_via_u64_buffer_cast ... ok
test frame::tests::cancel_frame_removes_pending_callback ... ok
test frame::tests::cancel_unknown_id_is_noop ... ok
test frame::tests::registration_assigns_unique_ids_and_marks_pending ... ok
test fs::callbacks::sso_tests_1781::decode_flags_string_handles_sso_flags ... ok
test fs::dir_glob_watch::watch_backend::tests::error_concerns_root_matches_self_parent_or_everything ... ok
test fs::dir_glob_watch::watch_backend::tests::filename_for_scopes_by_depth ... ok
test fs::dir_glob_watch::watch_backend::tests::poll_interval_is_twenty_walks_wide_and_clamped ... ok
test fs::dir_glob_watch::watch_backend::tests::queue_batches_wake_once_and_drain_in_order ... ok
test fs::dir_glob_watch::watch_backend::tests::watch_errors_keep_their_errno ... ok
test fs::dir_glob_watch::watch_fsevents::tests::flags_classify_like_libuv ... ok
test fs::dir_glob_watch::watch_fsevents::tests::the_framework_binds_at_runtime ... ok
test fs::sso_tests_1781::decode_path_value_handles_sso_short_paths ... ok
test fs::stats::tests::stats_hidden_slots_retain_public_method_keys ... ok
test gc::dirty_page_cache::way_tests::alternating_pages_both_hit ... ok
test gc::heap_snapshot::tests::snapshot_has_real_nodes_and_edges ... ok
test gc::json_defer::tests::json_deferral_byte_limit_forces_collection_before_poll_allowance_expires ... ok
test gc::json_defer::tests::json_deferral_completion_hook_never_services_post_parse_pressure ... ok
test gc::json_defer::tests::json_deferral_declines_tiny_inputs_and_documents_larger_than_the_allowance ... ok
test gc::json_defer::tests::json_deferral_memory_warning_cancels_even_inside_an_unsafe_window ... ok
test gc::json_defer::tests::json_deferral_old_pressure_and_explicit_collection_are_not_delayed ... ok
test gc::json_defer::tests::json_deferral_repeated_parses_cannot_renew_bytes_or_poll_allowance ... ok
test gc::json_defer::tests::json_deferral_returns_then_discards_siblings_before_actual_moving_collection ... ok
test gc::json_defer::tests::json_deferral_seeded_collection_bypasses_the_grace_period ... ok
test gc::json_defer::tests::json_deferral_small_heap_allowance_scales_without_an_absolute_floor ... ok
test gc::malloc::drop_tests::free_all_tracked_objects_reclaims_every_block ... ok
test gc::malloc::drop_tests::free_all_tracked_objects_skips_pinned ... ok
test gc::oldgen_defrag::tests::disabled_defrag_short_circuits_before_taking_a_page_snapshot ... ok
test gc::oldgen_defrag::tests::old_page_defrag_is_opt_in_via_perry_gc_old_defrag ... ok
test gc::pin::report_tests::a_coherent_pinned_young_header_is_not_blamed_on_a_stale_pointer ... ok
test gc::pin::report_tests::interned_on_a_string_is_coherent ... ok
test gc::pin::report_tests::out_of_range_type_and_size_are_caught ... ok
test gc::pin::report_tests::tenured_on_a_young_object_is_explained_rather_than_flagged ... ok
test gc::pin::report_tests::the_7990_header_is_reported_as_incoherent ... ok
test gc::pin::report_tests::the_pin_site_scan_is_the_last_candidate_not_the_first ... ok
test gc::poll_arm::tests::arm_and_disarm_are_a_counter_not_a_flag ... ok
test gc::poll_arm::tests::arm_events_count_arms_and_the_word_is_reported ... ok
test gc::poll_arm::tests::disarm_saturates_at_zero ... ok
test gc::poll_arm::tests::the_process_starts_armed_so_the_first_poll_gets_through ... ok
test gc::poll_arm::tests::the_statics_are_wired_to_the_shared_algebra ... ok
test gc::roots::stack_maps::decode_tests::cross_check_tests::a_stream_offset_naming_another_functions_records_is_caught - should panic ... ok
test gc::roots::stack_maps::decode_tests::cross_check_tests::an_unmodified_index_cross_checks_clean ... ok
test gc::roots::stack_maps::decode_tests::cross_check_tests::the_reverse_swap_is_caught_too - should panic ... ok
test gc::roots::stack_maps::decode_tests::fp_offset_trailing_sub_tests::a_leaf_without_fp_setup_still_fails_closed ... ok
test gc::roots::stack_maps::decode_tests::fp_offset_trailing_sub_tests::a_prologue_with_no_trailing_sub_is_unchanged ... ok
test gc::roots::stack_maps::decode_tests::fp_offset_trailing_sub_tests::a_shifted_fp_setup_is_decoded ... ok
test gc::roots::stack_maps::decode_tests::fp_offset_trailing_sub_tests::a_shifted_sub_does_not_end_the_accumulation_run ... ok
test gc::roots::stack_maps::decode_tests::fp_offset_trailing_sub_tests::a_shifted_trailing_sub_is_included ... ok
test gc::roots::stack_maps::decode_tests::fp_offset_trailing_sub_tests::a_sub_after_the_fp_setup_is_included ... ok
test gc::roots::stack_maps::decode_tests::fp_offset_trailing_sub_tests::a_sub_after_the_prologue_run_is_not_counted ... ok
test gc::roots::stack_maps::decode_tests::sve_prologue_tests::addvl_into_a_scratch_register_is_not_a_stack_adjustment ... ok
test gc::roots::stack_maps::decode_tests::sve_prologue_tests::an_sve_stack_adjustment_is_scaled_by_the_vector_length_or_fails_closed ... ok
test gc::roots::stack_maps::decode_tests::sve_prologue_tests::callee_save_stores_do_not_end_the_stack_adjustment_run ... ok
test gc::roots::stack_maps::decode_tests::sve_prologue_tests::the_measured_neoverse_n2_prologue_decodes_or_fails_closed ... ok
test gc::roots::stack_maps::decode_tests::sve_prologue_tests::the_sve_multiplier_comes_from_the_instruction ... ok
test gc::roots::stack_maps::decode_tests::tests::a_function_with_no_records_does_not_shadow_the_one_before_it ... ok
test gc::roots::stack_maps::decode_tests::tests::an_older_initializer_finishing_last_cannot_replace_a_newer_snapshot ... ok
test gc::roots::stack_maps::decode_tests::tests::an_unsupported_base_register_is_not_fast_walkable ... ok
test gc::roots::stack_maps::decode_tests::tests::an_x19_base_round_trips_and_stays_fast_walkable ... ok
test gc::roots::stack_maps::decode_tests::tests::decodes_an_explicit_base_register ... ok
test gc::roots::stack_maps::decode_tests::tests::decodes_derived_interior_slots_with_their_bases ... ok
test gc::roots::stack_maps::decode_tests::tests::decodes_frame_location ... ok
test gc::roots::stack_maps::decode_tests::tests::decodes_linker_concatenated_input_sections ... ok
test gc::roots::stack_maps::decode_tests::tests::decodes_negative_and_ascending_root_offsets ... ok
test gc::roots::stack_maps::decode_tests::tests::duplicate_function_addresses_contribute_all_of_their_roots ... ok
test gc::roots::stack_maps::decode_tests::tests::merges_gc_maps_from_separate_loaded_images ... ok
test gc::roots::stack_maps::decode_tests::tests::reading_an_uninitialized_store_does_not_inspect_loaded_images ... ok
test gc::roots::stack_maps::decode_tests::tests::rejects_a_blob_built_for_the_other_pointer_width ... ok
test gc::roots::stack_maps::decode_tests::tests::rejects_a_blob_whose_length_cannot_advance_the_cursor ... ok
test gc::roots::stack_maps::decode_tests::tests::rejects_a_derived_base_index_out_of_range ... ok
test gc::roots::stack_maps::decode_tests::tests::rejects_a_record_from_an_adjacent_function ... ok
test gc::roots::stack_maps::decode_tests::tests::rejects_a_truncated_function_table ... ok
test gc::roots::stack_maps::decode_tests::tests::rejects_stream_offsets_that_do_not_describe_the_stream ... ok
test gc::roots::stack_maps::decode_tests::tests::rejects_truncated_or_wrong_version_sections ... ok
test gc::roots::stack_maps::decode_tests::tests::repeated_live_sets_share_one_copy ... ok
test gc::roots::stack_maps::decode_tests::tests::the_lazy_index_and_the_whole_section_index_agree ... ok
test gc::roots::stack_maps::unwind_contract::a_frame_record_needs_only_eight_byte_alignment ... ok
test gc::roots::stack_maps::unwind_contract::unwind_cfa_is_the_frames_stack_pointer ... ok
test gc::roots::stack_maps::verify::tests::a_constant_base_delta_is_named_as_one ... ok
test gc::roots::stack_maps::verify::tests::a_missed_frame_is_not_reported_as_a_base_disagreement ... ok
test gc::roots::stack_maps::verify::tests::an_unvouched_function_address_is_never_dereferenced ... ok
test gc::roots::stack_maps::verify::tests::identical_sets_agree_regardless_of_order_or_repeats ... ok
test gc::roots::stack_maps::walker_agreement::a_wrong_frame_offset_is_caught ... ok
test gc::roots::stack_maps::walker_agreement::an_undecodable_prologue_declines_the_fast_walk_and_the_unwinder_still_answers ... ok
test gc::roots::stack_maps::walker_agreement::both_walkers_resolve_an_sp_root_in_a_darwin_shaped_frame ... ok
test gc::roots::stack_maps::walker_agreement::both_walkers_resolve_an_sp_root_in_an_elf_shaped_frame ... ok
test gc::schedule::verdict_tests::a_copying_minor_with_no_survivors_is_not_a_failure ... ok
test gc::schedule::verdict_tests::a_rate_one_run_that_exercised_nothing_is_an_error ... ok
test gc::schedule::verdict_tests::a_rate_one_run_that_moved_objects_is_reported_ok ... ok
test gc::schedule::verdict_tests::polls_requested_but_never_reached_is_an_error ... ok
test gc::schedule::verdict_tests::sub_endpoint_rates_get_no_verdict ... ok
test gc::shape_install::tests::entries_discriminate_on_every_keyed_field ... ok
test gc::shape_install::tests::mask_word_helpers_agree_with_layout_slot_mask ... ok
test gc::shape_install::tests::packed_dims_fields_do_not_overlap_the_empty_bit ... ok
test gc::shape_install::tests::the_pointer_mask_empty_bit_round_trips_per_entry ... ok
test gc::shape_install::tests::unpackable_dimensions_are_never_memoised ... ok
test gc::tenuring::tests::allocation_census_seed_is_gated_and_one_shot ... ok
test gc::tenuring::tests::cap_scale_grows_on_heavy_influx_and_shrinks_when_quiet ... ok
test gc::tenuring::tests::census_carries_forward_across_a_cycle_that_moved_nothing ... ok
test gc::tenuring::tests::constant_band_buys_a_constant_object_count ... ok
test gc::tenuring::tests::drops_immediately_and_rises_debounced ... ok
test gc::tenuring::tests::dying_survivor_cohorts_do_not_lock ... ok
test gc::tenuring::tests::effective_nursery_cap_is_the_two_term_policy ... ok
test gc::tenuring::tests::nursery_cap_becomes_tenured_proportional_above_the_crossover ... ok
test gc::tenuring::tests::nursery_cap_keeps_the_influx_floor_below_the_crossover ... ok
test gc::tenuring::tests::object_scale_clamps_are_one_sided ... ok
test gc::tenuring::tests::only_the_constant_band_is_re_denominated ... ok
test gc::tenuring::tests::steady_heavy_influx_is_a_fixed_point ... ok
test gc::tenuring::tests::survival_rate_lock_breaks_a_saturated_pipeline ... ok
test gc::tenuring::tests::sweep_seed_decides_before_the_first_copying_minor_snapshots_the_threshold ... ok
test gc::tenuring::tests::sweep_seed_hands_over_to_the_existing_unlock_path ... ok
test gc::tenuring::tests::sweep_seed_refuses_a_churn_eden ... ok
test gc::tenuring::tests::sweep_seed_refuses_a_small_fully_live_eden ... ok
test gc::tenuring::tests::sweep_seed_rule_is_a_pure_function_of_the_census ... ok
test gc::tenuring::tests::target_formula_matches_projected_occupancy ... ok
test gc::tests::alloc::block_persist_window_matches_reset_keep_low ... ok
test gc::tests::alloc::gc_collect_inner_returns_freed_bytes ... ok
test gc::tests::alloc::malloc_state_capacity_grows_once_for_heavy_threads ... ok
test gc::tests::alloc::test_async_hooks_promise_alloc_remains_malloc_tracked ... ok
test gc::tests::alloc::test_build_valid_pointer_set ... ok
test gc::tests::alloc::test_builtin_error_alloc_uses_managed_nursery_page ... ok
test gc::tests::alloc::test_gc_collect_updates_stats ... ok
test gc::tests::alloc::test_gc_header_size ... ok
test gc::tests::alloc::test_gc_malloc_basic ... ok
test gc::tests::alloc::test_gc_malloc_different_types ... ok
test gc::tests::alloc::test_gc_mark_flags ... ok
test gc::tests::alloc::test_gc_pinned_flag ... ok
test gc::tests::alloc::test_gc_realloc_basic ... ok
test gc::tests::alloc::test_gc_realloc_null_allocates_fresh ... ok
test gc::tests::alloc::test_gc_type_metadata_covers_all_declared_types ... ok
test gc::tests::alloc::test_gc_type_metadata_verifier_rejects_invalid_pointer_contracts ... ok
test gc::tests::alloc::test_large_js_closure_alloc_remains_malloc_tracked ... ok
test gc::tests::alloc::test_malloc_kind_telemetry_batch_and_realloc ... ok
test gc::tests::alloc::test_malloc_kind_telemetry_copied_minor_validation_by_kind ... ok
test gc::tests::alloc::test_malloc_kind_telemetry_sweep_by_kind ... ok
test gc::tests::alloc::test_malloc_kind_telemetry_trace_json ... ok
test gc::tests::alloc::test_map_set_churn_no_malloc_kind_telemetry ... ok
test gc::tests::alloc::test_ordinary_promise_alloc_uses_managed_nursery_page ... ok
test gc::tests::alloc::test_small_js_closure_alloc_uses_managed_nursery_page ... ok
test gc::tests::alloc::test_small_js_string_alloc_uses_managed_nursery_page ... ok
test gc::tests::alloc::test_small_map_alloc_uses_managed_nursery_page ... ok
test gc::tests::alloc::test_small_set_alloc_uses_managed_nursery_page ... ok
test gc::tests::alloc::test_sweep_removes_unmarked_malloc_object ... ok
test gc::tests::alloc::test_thread_bigint_deserialization_uses_managed_nursery_page ... ok
test gc::tests::arena_right_size::an_episode_is_bounded_and_utilization_hysteresis_rearms_it ... ok
test gc::tests::arena_right_size::fulls_already_in_the_low_streak_count_toward_block_release ... ok
test gc::tests::arena_right_size::low_utilization_must_persist_and_the_capacity_floor_is_strict ... ok
test gc::tests::arena_right_size::material_capacity_regrowth_rearms_without_requiring_a_large_live_set ... ok
test gc::tests::arena_right_size::reaching_the_target_stops_early_and_records_capacity_released ... ok
test gc::tests::array_growth_verifier::array_growth_verifier_accepts_permanent_old_aliases ... ok
test gc::tests::array_growth_verifier::array_growth_verifier_agrees_across_registered_copy_only_and_shadow_roots ... ok
test gc::tests::array_growth_verifier::array_growth_verifier_keeps_old_owner_valid_while_unrelated_young_value_moves ... ok
test gc::tests::array_growth_verifier::array_growth_verifier_still_rejects_evacuation_inside_growth_chain ... ok
test gc::tests::array_growth_verifier::array_growth_verifier_still_rejects_old_array_evacuation_stubs ... ok
test gc::tests::array_growth_verifier::array_growth_verifier_still_rejects_unrewritten_young_growth_aliases ... ok
test gc::tests::array_growth_verifier::array_growth_verifier_still_requires_canonical_metadata_keys ... ok
test gc::tests::array_pointer_slot_enumeration::array_slot_enumeration_reports_a_pointer_element_the_layout_omits ... ok
test gc::tests::array_pointer_slot_enumeration::array_slot_enumeration_walks_the_heap ... ok
test gc::tests::barrier::dirty_page_translation_only_inherits_from_an_old_gen_source ... ok
test gc::tests::barrier::external_dirty_slot_pair_cache_mirrors_the_table ... ok
test gc::tests::barrier::incremental_mark_barrier_active_count_tracks_thread_activation ... ok
test gc::tests::barrier::test_barriered_slot_store_api_trace_counters ... ok
test gc::tests::barrier::test_dirty_lazy_array_external_cache_scan_marks_bitmap_selected_child ... ok
test gc::tests::barrier::test_dirty_page_array_scan_is_slot_range_bounded ... ok
test gc::tests::barrier::test_dirty_page_error_cause_slot_marks_child ... ok
test gc::tests::barrier::test_dirty_page_map_entry_scan_is_external_range_bounded ... ok
test gc::tests::barrier::test_dirty_page_map_external_dedupes_and_clears ... ok
test gc::tests::barrier::test_dirty_page_map_realloc_span_marks_new_entries_pages ... ok
test gc::tests::barrier::test_dirty_page_promise_value_slot_marks_child ... ok
test gc::tests::barrier::test_dirty_page_scan_dedupes_object_spanning_dirty_pages ... ok
test gc::tests::barrier::test_dirty_page_scan_ignores_clean_old_pages ... ok
test gc::tests::barrier::test_dirty_page_scan_marks_young_child ... ok
test gc::tests::barrier::test_dirty_page_scan_skips_pointer_free_old_object_payload_slots ... ok
test gc::tests::barrier::test_dirty_page_set_external_slot_marks_child ... ok
test gc::tests::barrier::test_gc_collect_minor_keeps_dirty_page_child_alive ... ok
test gc::tests::barrier::test_gc_collect_minor_restores_live_old_young_rs ... ok
test gc::tests::barrier::test_incremental_barrier_marks_array_element_store ... ok
test gc::tests::barrier::test_incremental_barrier_marks_closure_capture_store ... ok
test gc::tests::barrier::test_incremental_barrier_marks_closure_static_prototype_store ... ok
test gc::tests::barrier::test_incremental_barrier_marks_external_map_and_set_slots ... ok
test gc::tests::barrier::test_incremental_barrier_marks_object_field_store ... ok
test gc::tests::barrier::test_mark_invariant_verifier_rejects_incremental_barrier_bypass ... ok
test gc::tests::barrier::test_minor_gc_promotes_after_two_survivals ... ok
test gc::tests::barrier::test_object_hashset_fallback_still_scans ... ok
test gc::tests::barrier::test_old_young_edge_verifier_accepts_barriered_array_element ... ok
test gc::tests::barrier::test_old_young_edge_verifier_accepts_barriered_old_object_field ... ok
test gc::tests::barrier::test_old_young_edge_verifier_accepts_dirty_old_page_metadata ... ok
test gc::tests::barrier::test_old_young_edge_verifier_accepts_map_external_slot ... ok
test gc::tests::barrier::test_old_young_edge_verifier_accepts_promise_slot ... ok
test gc::tests::barrier::test_old_young_edge_verifier_accepts_set_external_slot ... ok
test gc::tests::barrier::test_old_young_edge_verifier_rejects_object_fallback_only ... ok
test gc::tests::barrier::test_old_young_edge_verifier_rejects_unbarriered_old_object_field ... ok
test gc::tests::barrier::test_old_young_edge_verifier_trace_json_shape ... ok
test gc::tests::barrier::test_promise_pointer_field_stores_dirty_old_page ... ok
test gc::tests::barrier::test_remembered_set_clear_state_slices_maintenance_entries ... ok
test gc::tests::barrier::test_remembered_set_scan_marks_malloc_child_of_old_parent ... ok
test gc::tests::barrier::test_rewrite_remembered_dirty_range_updates_map_external_entry_span ... ok
test gc::tests::barrier::test_rewrite_remembered_dirty_range_updates_set_external_entry_span ... ok
test gc::tests::barrier::test_rewrite_remembered_dirty_range_updates_unmarked_old_parent_slot ... ok
test gc::tests::barrier::test_rewrite_remembered_fallback_header_updates_fields ... ok
test gc::tests::barrier::test_store_demotes_unique_string_to_shared ... ok
test gc::tests::barrier::test_store_outside_incremental_mark_keeps_generational_behavior_only ... ok
test gc::tests::barrier::test_write_barrier_non_pointer_child_skipped ... ok
test gc::tests::barrier::test_write_barrier_non_pointer_parent_skipped ... ok
test gc::tests::barrier::test_write_barrier_old_to_old_skipped ... ok
test gc::tests::barrier::test_write_barrier_old_to_young_records ... ok
test gc::tests::barrier::test_write_barrier_old_to_young_string_tag ... ok
test gc::tests::barrier::test_write_barrier_remembered_set_clear ... ok
test gc::tests::barrier::test_write_barrier_slot_clear ... ok
test gc::tests::barrier::test_write_barrier_slot_marks_dirty_page_and_dedups ... ok
test gc::tests::barrier::test_write_barrier_young_to_young_skipped ... ok
test gc::tests::barrier_arming::test_7187_minor_in_the_unarmed_window_has_complete_old_young_coverage ... ok
test gc::tests::barrier_arming::test_7187_unarmed_barrier_logs_nothing_and_first_snapshot_reconstructs ... ok
test gc::tests::barrier_arming::test_7187_without_the_reconstruct_the_unarmed_edge_is_uncovered ... ok
test gc::tests::barrier_decoded_parent::inline_slot_store_onto_the_cached_dirty_page_is_a_cache_hit ... ok
test gc::tests::barrier_decoded_parent::runtime_barrier_entry_points_reject_implausible_parents_without_dereferencing ... ok
test gc::tests::barrier_decoded_parent::runtime_write_barrier_slot_malloc_parent_skips_as_not_old ... ok
test gc::tests::barrier_decoded_parent::runtime_write_barrier_slot_matches_nanboxed_entry_point ... ok
test gc::tests::barrier_decoded_parent::runtime_write_barrier_slot_remembers_old_to_young_edge ... ok
test gc::tests::barrier_decoded_parent::validated_parent_entry_answers_a_cached_dirty_page_store_before_the_body ... ok
test gc::tests::barrier_decoded_parent::validated_parent_entry_matches_js_write_barrier_slot ... ok
test gc::tests::block_pool_pressure::blocked_critical_pressure_keeps_the_full_cycle_and_drain_sticky ... ok
test gc::tests::block_pool_pressure::critical_pressure_drains_the_current_thread_block_pool ... ok
test gc::tests::block_pool_pressure::deferred_critical_pressure_drains_after_the_owed_full_cycle ... ok
test gc::tests::budgeted_step_api::arena_pressure_budgeted_step_starts_bounded_minor_cycle ... ok
test gc::tests::budgeted_step_api::check_trigger_drives_old_reclaim_to_completion_without_host_stepping ... ok
test gc::tests::budgeted_step_api::microsecond_budget_step_remains_bounded_on_multi_slice_heap ... ok
test gc::tests::budgeted_step_api::no_pressure_budgeted_step_reports_idle_without_starting_cycle ... ok
test gc::tests::budgeted_step_api::repeated_budgeted_steps_complete_full_cycle_and_reclaim_unreachable_objects ... ok
test gc::tests::budgeted_step_api::synchronous_only_registered_scanner_runs_inline_under_default_incremental ... ok
test gc::tests::buffer_bound_method_name::a_bound_buffer_method_never_captures_the_key_strings_interior ... ok
test gc::tests::buffer_bound_method_name::a_computed_key_buffer_method_never_captures_a_temporary ... ok
test gc::tests::buffer_bound_method_name::the_static_method_name_lookup_does_not_borrow_its_argument ... ok
test gc::tests::buffer_side_tables::test_buffer_headers_are_never_relocated ... ok
test gc::tests::buffer_side_tables::test_buffer_own_props_table_drains_after_owners_die ... ok
test gc::tests::buffer_side_tables::test_data_view_and_sab_registries_drain_after_owners_die ... ok
test gc::tests::buffer_side_tables::test_dead_buffer_own_property_entry_pruned_on_full_gc ... ok
test gc::tests::buffer_side_tables::test_dead_data_view_registry_entry_pruned_on_full_gc ... ok
test gc::tests::buffer_side_tables::test_dead_shared_array_buffer_flag_pruned_on_full_gc ... ok
test gc::tests::buffer_side_tables::test_dead_uint8array_extensibility_entry_pruned_on_full_gc ... ok
test gc::tests::buffer_side_tables::test_live_buffer_keeps_its_own_properties_across_full_gc ... ok
test gc::tests::buffer_side_tables::test_live_data_view_and_shared_array_buffer_flags_survive_full_gc ... ok
test gc::tests::buffer_side_tables::test_process_global_sab_backing_survives_full_gc_unrooted ... ok
test gc::tests::buffer_side_tables::test_seeded_shared_sab_is_never_a_dead_buffer_candidate ... ok
test gc::tests::census::census_is_inert_without_a_path ... ok
test gc::tests::census::census_reports_a_known_composition_and_sees_deadness ... ok
test gc::tests::census::hash_table_estimate_matches_a_real_table ... ok
test gc::tests::concat_site::test_filled_slot_is_rewritten_by_a_copied_minor ... ok
test gc::tests::concat_site::test_site_slot_is_filled_once_and_answers_identically ... ok
test gc::tests::contract::test_gc_progress_contract_defaults ... ok
test gc::tests::contract::test_gc_progress_contract_trace_json_labels_automatic_as_legacy ... ok
test gc::tests::contract::test_gc_progress_contract_trace_json_labels_manual_minor_as_explicit_sync ... ok
test gc::tests::contract::test_gc_progress_kind_is_budgeted_only_for_incremental_and_assist ... ok
test gc::tests::copying::across_mut_hands_back_the_post_collection_address ... ok
test gc::tests::copying::across_nanbox_hands_back_the_post_collection_value ... ok
test gc::tests::copying::adaptive_tenuring::allocation_census_seeds_the_first_cap_before_any_minor ... ok
test gc::tests::copying::adaptive_tenuring::copying_minor_feeds_the_object_denomination_census ... ok
test gc::tests::copying::adaptive_tenuring::heavy_influx_lowers_threshold_and_promotes_next_cycle ... ok
test gc::tests::copying::adaptive_tenuring::quiet_cycles_restore_power_on_threshold_debounced ... ok
test gc::tests::copying::all_pointer_elements_7469::a_non_empty_all_pointer_literal_is_declared_and_admits_the_elided_store ... ok
test gc::tests::copying::all_pointer_elements_7469::a_non_pointer_element_in_the_literal_still_refuses_the_declaration ... ok
test gc::tests::copying::all_pointer_elements_7469::a_numeric_layout_probe_revokes_the_declaration_and_the_header_test_catches_it ... ok
test gc::tests::copying::all_pointer_elements_7469::a_pointer_append_through_the_runtime_preserves_the_declaration_across_growth ... ok
test gc::tests::copying::all_pointer_elements_7469::a_replace_or_a_numeric_append_downgrades_to_a_conservative_scan ... ok
test gc::tests::copying::all_pointer_elements_7469::an_empty_array_is_still_declared_vacuously ... ok
test gc::tests::copying::all_pointer_elements_7469::codegen_admission_test_matches_the_runtime_bit_names ... ok
test gc::tests::copying::all_pointer_elements_7469::declared_elements_survive_relocation_by_a_copying_minor ... ok
test gc::tests::copying::all_pointer_elements_7469::declaring_an_array_holding_a_non_pointer_element_is_refused ... ok
test gc::tests::copying::all_pointer_elements_7469::declaring_at_allocation_clears_the_raw_f64_layout_the_allocator_published ... ok
test gc::tests::copying::all_pointer_elements_7469::first_pointer_append_promotes_an_empty_array_to_all_pointer_layout ... ok
test gc::tests::copying::all_pointer_elements_7469::later_non_pointer_append_revokes_automatic_all_pointer_layout ... ok
test gc::tests::copying::all_pointer_elements_7469::undeclared_array_enumerates_no_child_slots_which_is_what_the_declaration_buys ... ok
test gc::tests::copying::copied_minor_rewrites_dirty_set_external_element_and_reindexes ... ok
test gc::tests::copying::deferred_finalize_7635::a_materialised_record_keeps_its_children_traced_and_rewritten_7635 ... ok
test gc::tests::copying::deferred_finalize_7635::a_misdeclared_pointer_free_record_strands_its_child ... ok
test gc::tests::copying::deferred_finalize_7635::finalize_settles_pointer_free_or_unknown_and_nothing_else ... ok
test gc::tests::copying::deferred_finalize_7635::json_parse_record_keeps_its_string_values_traced_and_rewritten_7635 ... ok
test gc::tests::copying::fabricated_map_rejection::test_classify_arena_rejects_interior_pointer_as_map ... ok
test gc::tests::copying::fabricated_map_rejection::test_plausible_gc_header_rejects_fabricated_map_size ... ok
test gc::tests::copying::fabricated_map_rejection::test_plausible_gc_header_rejects_fabricated_set_size ... ok
test gc::tests::copying::fabricated_map_rejection::test_plausible_gc_header_rejects_malloc_only_type_in_arena ... ok
test gc::tests::copying::fabricated_map_rejection::test_plausible_gc_header_still_accepts_variable_size_types ... ok
test gc::tests::copying::large_object_array_literal_direct_store_keeps_young_child_alive_and_excludes_parent ... ok
test gc::tests::copying::large_object_clone_direct_copy_keeps_young_child_alive_and_excludes_parent ... ok
test gc::tests::copying::large_object_copying_minor_excludes_rooted_old_object_from_copy_counts ... ok
test gc::tests::copying::large_object_inline_push_store_keeps_young_child_alive_and_excludes_parent ... ok
test gc::tests::copying::large_object_old_born_array_slot_write_keeps_young_child_alive ... ok
test gc::tests::copying::latch::a_longlived_pin_does_not_arm_the_latch ... ok
test gc::tests::copying::latch::a_malloc_pin_does_not_arm_the_latch ... ok
test gc::tests::copying::latch::no_pin_ever_means_the_preflight_walks_are_skipped ... ok
test gc::tests::copying::latch::pin_latch_sabotage_child ... ignored, aborts the process on purpose; driven by raw_young_pin_that_bypasses_pin_object_aborts_the_copier
test gc::tests::copying::latch::pin_object_non_young_call_sites_are_never_young ... ok
test gc::tests::copying::latch::raw_young_pin_that_bypasses_pin_object_aborts_the_copier ... ok
test gc::tests::copying::latch::the_latch_is_monotone_across_an_unpin ... ok
