Analysis of sampling worker (pid 95755) every 1 millisecond
Process:         worker [95755]
Path:            /Users/USER/*/worker
Load Address:    0x104524000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [95728]
Target Type:     live task

Date/Time:       2026-09-06 16:56:40.182 -0700
Launch Time:     2026-09-06 16:56:39.137 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         49.7M
Physical footprint (peak):  50.8M
Idle exit:                  untracked
----

Call graph:
    2273 Thread_9062389   DispatchQueue_1: com.apple.main-thread  (serial)
      2223 start  (in dyld) + 6992  [0x181357e00]
      + 2223 main  (in worker) + 2764  [0x10452b484]
      +     ! : | +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in worker) + 576  [0x104737e98]
      +     ! : | +     1 DYLD-STUB$$memcpy  (in worker) + 4  [0x1051fcdb0]
      +     ! : | 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in worker) + 2212  [0x104748780]
      +     ! : | 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 64  [0x104748cc0]
      +     ! : | + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime3url9url_class19is_url_object_shape  (in worker) + 88  [0x104eb4d98]
      +     ! : | +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes34shape_live_inline_slot_count_by_id  (in worker) + 20  [0x10475a74c]
      +     ! : | 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1960  [0x104749428]
      +     ! : | + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json26stringify_primitive_object20fields_are_primitive  (in worker) + 52  [0x10473c3a0]
      +     ! : | 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1352  [0x1047491c8]
      +     ! : | 1 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime6object13field_get_set11enumeration18ecma_own_key_order  (in worker) + 1180  [0x104aee550]
      +     ! : 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in worker) + 2728  [0x10473a8a8]
      +     ! : | 6 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_elements0_0B7_  (in worker) + 48,36  [0x1046f3068,0x1046f305c]
      +     ! : 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in worker) + 2704  [0x10473a890]
      +     ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x18171f524,0x18171f50c,...]
      +     ! : 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in worker) + 1460  [0x10473a3b4]
      +     ! : | 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify18object_get_to_json  (in worker) + 164  [0x104745758]
      +     ! : |   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe25to_json_definitely_absent  (in worker) + 64,456  [0x10487df7c,0x10487e104]
      +     ! : 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in worker) + 3084  [0x10473aa0c]
      +     ! : | 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 24,44  [0x104736964,0x104736978]
      +     ! : | 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify18object_get_to_json  (in worker) + 164  [0x104745758]
      +     ! : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe25to_json_definitely_absent  (in worker) + 432  [0x10487e0ec]
      +     ! : |     1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 740  [0x104736c30]
      +     ! : |       1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18171f524]
      +     ! : 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in worker) + 1080  [0x10473a238]
      +     ! : | 2 _RNvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in worker) + 112  [0x1046fb528]
      +     ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in worker) + 1280  [0x10473a300]
      +     ! : | 1 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_elements0_0B7_  (in worker) + 48  [0x1046f3068]
      +     ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in worker) + 2972  [0x10473a99c]
      +     ! : | 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in worker) + 576  [0x104737e98]
      +     ! : |   1 DYLD-STUB$$memcpy  (in worker) + 4  [0x1051fcdb0]
      +     ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in worker) + 3020  [0x10473a9cc]
      +     ! : | 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template34set_to_json_key_for_template_field  (in worker) + 300  [0x10473bc54]
      +     ! : |   1 _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in worker) + 60  [0x104551bd4]
      +     ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in worker) + 3252  [0x10473aab4]
      +     ! : | 1 _RINvNtCsjgY6bXVaRmE_4core3ptr9drop_glueNtNtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handles18RuntimeHandleScopeEBJ_  (in worker) + 148  [0x1046e5640]
      +     ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify18object_get_to_json  (in worker) + 192  [0x104745774]
      +     ! 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in worker) + 7612,7548,...  [0x104747b84,0x104747b44,...]
      +     ! 4 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellNtNtCsctvjasLqLe9_5alloc6string6StringEE4withNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe21set_to_json_key_index0uEB2m_  (in worker) + 116  [0x104688260]
      +     ! 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in worker) + 2740  [0x104748990]
      +     ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in worker) + 4176  [0x104746e18]
      +     ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template27build_shape_prefix_template  (in worker) + 792  [0x10473b798]
      +     ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in worker) + 7472  [0x104747af8]
      +     !   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in worker) + 1280  [0x10473a300]
      +     !     1 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_elements0_0B7_  (in worker) + 48  [0x1046f3068]
      +     90 js_json_stringify_full  (in worker) + 4416  [0x104781c40]
      +     ! 90 _RNvNtCs5gMwpk3Cs4e_13perry_runtime6string20string_storage_alloc  (in worker) + 60  [0x10471456c]
      +     !   90 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena10allocators18arena_alloc_gc_old  (in worker) + 508  [0x104d0d0e8]
      +     !     87 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block16arena_cell_alloc  (in worker) + 160  [0x104691390]
      +     !     : 87 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 936  [0x1047d39a8]
      +     !     :   84 _RNvNtCs5gMwpk3Cs4e_13perry_runtime2gc39gc_collect_full_mark_sweep_with_trigger  (in worker) + 308  [0x1047caae8]
      +     !     :   | 44 _RNvMs7_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 9448  [0x1047c46a8]
      +     !     :   | + 44 _RNvMs0_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_23TraceWorklistCycleState4step  (in worker) + 180  [0x1047be334]
      +     !     :   | +   32 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 1568  [0x104eb0238]
      +     !     :   | +   ! 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 1456  [0x104eaf694]
      +     !     :   | +   ! : 15 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots0B7_  (in worker) + 140  [0x104e70044]
      +     !     :   | +   ! :   12 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 132  [0x104a79a6c]
      +     !     :   | +   ! :   | 8 _RNCNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 436  [0x104e6ea34]
      +     !     :   | +   ! :   | + 7 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x104e744b0]
      +     !     :   | +   ! :   | + ! 6 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker) + 44,12,...  [0x104e74390,0x104e74370,...]
      +     !     :   | +   ! :   | + ! 1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 260  [0x104e7455c]
      +     !     :   | +   ! :   | + !   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +     !     :   | +   ! :   | + 1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 76  [0x104e744a4]
      +     !     :   | +   ! :   | 2 _RNCNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 212  [0x104e6e954]
      +     !     :   | +   ! :   | + 2 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +     !     :   | +   ! :   | 2 _RNCNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 332  [0x104e6e9cc]
      +     !     :   | +   ! :   |   2 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +     !     :   | +   ! :   3 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 160,100  [0x104a79a88,0x104a79a4c]
      +     !     :   | +   ! 9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 588  [0x104eaf330]
      +     !     :   | +   ! : 8 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots0B7_  (in worker) + 140  [0x104e70044]
      +     !     :   | +   ! : | 8 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 432  [0x104a79b98]
      +     !     :   | +   ! : |   6 _RNCNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 436  [0x104e6ea34]
      +     !     :   | +   ! : |   + 5 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x104e744b0]
      +     !     :   | +   ! : |   + ! 5 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker) + 160,52,...  [0x104e74404,0x104e74398,...]
      +     !     :   | +   ! : |   + 1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x104e744b0]
      +     !     :   | +   ! : |   1 _RNCNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 332  [0x104e6e9cc]
      +     !     :   | +   ! : |   + 1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +     !     :   | +   ! : |   1 _RNCNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 420  [0x104e6ea24]
      +     !     :   | +   ! : 1 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 448  [0x104a79ba8]
      +     !     :   | +   ! 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 44  [0x104eaf110]
      +     !     :   | +   ! : 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layout14gc_child_slots  (in worker) + 692,1144  [0x104aace74,0x104aad038]
      +     !     :   | +   ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layout14gc_child_slots  (in worker) + 744  [0x104aacea8]
      +     !     :   | +   ! :   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +     !     :   | +   ! 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 544  [0x104eaf304]
      +     !     :   | +   ! : 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit10fixed_slot  (in worker) + 232  [0x104eaf070]
      +     !     :   | +   ! :   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta33classify_heap_generation_uncached  (in worker) + 40,144,...  [0x104eba0dc,0x104eba144,...]
      +     !     :   | +   ! 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 208,596  [0x104eaf1b4,0x104eaf338]
      +     !     :   | +   8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 636  [0x104eafe94]
      +     !     :   | +   ! 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 1456  [0x104eaf694]
      +     !     :   | +   !   8 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots0B7_  (in worker) + 140  [0x104e70044]
      +     !     :   | +   !     7 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 132  [0x104a79a6c]
      +     !     :   | +   !     : 4 _RNCNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 436  [0x104e6ea34]
      +     !     :   | +   !     : | 2 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x104e744b0]
      +     !     :   | +   !     : | + 2 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker) + 160,180  [0x104e74404,0x104e74418]
      +     !     :   | +   !     : | 2 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88,252  [0x104e744b0,0x104e74554]
      +     !     :   | +   !     : 2 _RNCNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 204,436  [0x104e6e94c,0x104e6ea34]
      +     !     :   | +   !     : 1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 324  [0x104e7459c]
      +     !     :   | +   !     1 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 148  [0x104a79a7c]
      +     !     :   | +   2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 1088  [0x104eb0058]
      +     !     :   | +   ! 2 _RINvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props37visit_closure_dynamic_prop_values_mutNCINvB2_42visit_closure_dynamic_prop_value_slots_mutNCINvNtNtB6_2gc17layout_slot_visit33visit_gc_rewrite_slot_descriptorsNCNvNtB2w_5trace24trace_heap_rewrite_slots0Es1_0E0EB6_  (in worker) + 440  [0x104da3800]
      +     !     :   | +   !   2 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 432  [0x104a79b98]
      +     !     :   | +   !     2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24mark_field_into_worklist  (in worker) + 160  [0x104eafb94]
      +     !     :   | +   !       1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x104e744b0]
      +     !     :   | +   !       : 1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 260  [0x104e7455c]
      +     !     :   | +   !       :   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +     !     :   | +   !       1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 252  [0x104e74554]
      +     !     :   | +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 1068  [0x104eb0044]
      +     !     :   | +   ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 44  [0x104eaf110]
      +     !     :   | +   !   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layout14gc_child_slots  (in worker) + 376  [0x104aacd38]
      +     !     :   | +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 168  [0x104eafcc0]
      +     !     :   | 16 _RNvMs7_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 10900  [0x1047c4c54]
      +     !     :   | + 10 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in worker) + 100  [0x1046a646c]
      +     !     :   | + ! 10 _RNvMNtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgen13sweep_cleanupNtB2_22ArenaSweepCleanupState4step  (in worker) + 120  [0x104c6ee94]
      +     !     :   | + !   10 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime5arena5resetNtB5_30OldArenaReclaimDeadBlocksState4step  (in worker) + 588  [0x104e7cd68]
      +     !     :   | + !     7 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell10UnsafeCellNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block5ArenaEE4withNCNvMs1_NtB1D_5resetNtB2F_30OldArenaReclaimDeadBlocksState13process_blocks_0uEB1F_  (in worker) + 424  [0x10464eff0]
      +     !     :   | + !     : 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block19release_arena_block  (in worker) + 216  [0x10490e930]
      +     !     :   | + !     :   7 madvise  (in libsystem_kernel.dylib) + 8  [0x1816d49b0]
      +     !     :   | + !     2 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell10UnsafeCellNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block5ArenaEE4withNCNvMs1_NtB1D_5resetNtB2F_30OldArenaReclaimDeadBlocksState13process_blocks_0uEB1F_  (in worker) + 248  [0x10464ef40]
      +     !     :   | + !     : 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta26unregister_old_block_pages  (in worker) + 200  [0x104eb96ac]
      +     !     :   | + !     :   2 _RINvMs6_NtCshsF3QZNC8Sh_9hashbrown3rawINtB6_8RawTableTjNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta11OldPageMetaEE12remove_entryNCINvNtB8_3map14equivalent_keyjjBR_E0EBX_  (in worker) + 252,272  [0x104694544,0x104694558]
      +     !     :   | + !     1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell10UnsafeCellNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block5ArenaEE4withNCNvMs1_NtB1D_5resetNtB2F_30OldArenaReclaimDeadBlocksState13process_blocks_0uEB1F_  (in worker) + 416  [0x10464efe8]
      +     !     :   | + !       1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta27unregister_block_generation  (in worker) + 328  [0x104eb99b0]
      +     !     :   | + !         1 _RINvMs6_NtCshsF3QZNC8Sh_9hashbrown3rawINtB6_8RawTableTjNtNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta11OldPageMetaEE12remove_entryNCINvNtB8_3map14equivalent_keyjjBR_E0EBX_  (in worker) + 52  [0x10469447c]
      +     !     :   | + 3 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in worker) + 6240  [0x1046a7c68]
      +     !     :   | + ! 2 _RNvMs3_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgenNtB5_22ArenaSweepObjectsState19reclaim_dead_object  (in worker) + 368  [0x1046aaa60]
      +     !     :   | + ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta27unregister_old_object_pages  (in worker) + 108  [0x104eb9c38]
      +     !     :   | + ! : | 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta24old_object_page_overlaps  (in worker) + 264  [0x104eb93cc]
      +     !     :   | + ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta27unregister_old_object_pages  (in worker) + 468  [0x104eb9da0]
      +     !     :   | + ! :   1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecjENtNtCs5gMwpk3Cs4e_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtB2P_5arena9page_meta27unregister_old_object_pagess_0uEB2P_  (in worker) + 380  [0x104662efc]
      +     !     :   | + ! :     1 <deduplicated_symbol>  (in worker) + 212  [0x104693678]
      +     !     :   | + ! 1 _RNvMs3_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgenNtB5_22ArenaSweepObjectsState19reclaim_dead_object  (in worker) + 328  [0x1046aaa38]
      +     !     :   | + !   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props38clear_closure_side_tables_for_dead_ptr  (in worker) + 164  [0x104e1a818]
      +     !     :   | + !     1 <deduplicated_symbol>  (in worker) + 52  [0x104694eb4]
      +     !     :   | + 2 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in worker) + 6088  [0x1046a7bd0]
      +     !     :   | + ! 2 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walkNtB4_17ArenaObjectCursor13next_budgeted  (in worker) + 152,316  [0x1046ac4c8,0x1046ac56c]
      +     !     :   | + 1 _RNvMs3_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6oldgenNtB5_22ArenaSweepObjectsState19reclaim_dead_object  (in worker) + 384  [0x1046aaa70]
      +     !     :   | 8 _RNvMs7_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 3784  [0x1047c3088]
      +     !     :   | + 5 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6verifyNtB2_32OldToYoungRememberedRebuildState4step  (in worker) + 132  [0x1047bda28]
      +     !     :   | + ! 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6verify36remember_retained_old_to_young_slots  (in worker) + 352  [0x1047d8bd0]
      +     !     :   | + ! : 3 _RINvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit33visit_gc_rewrite_slot_descriptorsNCINvB2_22visit_gc_rewrite_slotsNCNvNtB4_6verify36remember_retained_old_to_young_slots0E0EB6_  (in worker) + 124  [0x104e668c8]
      +     !     :   | + ! :   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 1456  [0x104eaf694]
      +     !     :   | + ! :     2 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 132  [0x104a79a6c]
      +     !     :   | + ! :     | 2 _RNCNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6verify32restore_surviving_dirty_coverage00B9_  (in worker) + 216  [0x104e6eb98]
      +     !     :   | + ! :     |   2 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +     !     :   | + ! :     1 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 160  [0x104a79a88]
      +     !     :   | + ! 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6verify36remember_retained_old_to_young_slots  (in worker) + 20,36  [0x1047d8a84,0x1047d8a94]
      +     !     :   | + 2 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6verifyNtB2_32OldToYoungRememberedRebuildState4step  (in worker) + 96  [0x1047bda04]
      +     !     :   | + ! 2 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walkNtB4_17ArenaObjectCursor13next_budgeted  (in worker) + 292,336  [0x1046ac554,0x1046ac580]
      +     !     :   | + 1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime5arena4walkNtB4_17ArenaObjectCursor13next_budgeted  (in worker) + 380  [0x1046ac5ac]
      +     !     :   | 7 _RNvMs7_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 8560  [0x1047c4330]
